"sim","source","dat","site","singletons","s0","n0","nparts","skew","shannon","simpson","skew_percentile","shannon_percentile","simpson_percentile","skew_range","simpson_range","nsamples","skew_sd","skew_mean","simpson_sd","simpson_mean"
-99,"observed","portal_plants","1983_summer",TRUE,19,18021,"55646922552419624550599189718529480147047879",2.85614022221416,1.21724683592593,0.599399203294016,99.275,0,0,4.07154546877777,0.204473419512563,4000,0.573774548861427,2.85614022221416,0.0198822094482075,0.899662522918214
-99,"observed","portal_plants","1984_summer",TRUE,17,3950,"598788020507946160514494867008",1.65853309290732,2.0327982212141,0.824463771831437,81.175,0.275,1.55,3.67653107825577,0.238603044383913,4000,0.566887634870787,1.65853309290732,0.0228575303827237,0.887913716103189
-99,"observed","portal_plants","1985_summer",TRUE,18,3219,"266747903511828000958926245076",1.75032798325172,2.1554380183087,0.840453848455905,83.45,1.125,2.85,3.74859403501789,0.192040869484068,4000,0.577903512331473,1.75032798325172,0.0218328934037488,0.893485588007907
-99,"observed","portal_plants","1986_summer",TRUE,17,7311,"10188737962702000189998595925606008",2.05473186728548,2.27385573133138,0.857277341497414,92.25,9.725,8.75,3.62575245118229,0.218688163252279,4000,0.579678941153064,2.05473186728548,0.0233764613093608,0.888555398822403
-99,"observed","portal_plants","1988_summer",TRUE,17,12070,"29494808488676389914180832516276209531",2.49408051760528,1.37553233020507,0.650872629901932,98,0,0,3.5600870442535,0.234006201054468,4000,0.567605262751925,2.49408051760528,0.0225485886112789,0.888968257293652
-99,"observed","portal_plants","1991_summer",TRUE,35,10749,"91063010696360955810116753044948813196279317838151072344382",5.32311918914333,0.869332481686752,0.337341148706163,100,0,0,4.41371949256799,0.0977181424973115,4000,0.626386897711483,5.32311918914333,0.00909115974109488,0.943711096336269
-99,"observed","portal_plants","1993_summer",TRUE,60,21411,"27508514225472516194890185097898424645052077312889356166052670034506017696497668378290000558568",7.26573720619354,0.577581677448715,0.229607108024897,100,0,0,5.0766086621082,0.047176137143681,4000,0.574984857913446,7.26573720619354,0.00424094928487585,0.966638180716217
-99,"observed","portal_plants","1994_summer",TRUE,24,828,"18823599472104753452149",2.96093256917709,1.48070894958931,0.67126712408691,97.575,0,0,4.03476264599584,0.187921538425634,4000,0.624794731222075,2.96093256917709,0.0178732618892653,0.9157280566641
-99,"observed","portal_plants","1995_summer",TRUE,29,2403,"135296291571418869788089421190088280",2.59184187843967,1.77121609812803,0.77273397156315,94.65,0,0,4.31572902846935,0.1289884384705,4000,0.613372014246839,2.59184187843967,0.0123808082615168,0.931419865652052
-99,"observed","portal_plants","1996_summer",TRUE,20,1350,"3164654768565128790888333",2.01361400183877,1.66587944506071,0.749762414266118,88.45,0,0.025,3.85557014642286,0.190743484224966,4000,0.590020038341151,2.01361400183877,0.0198219992021427,0.902391729492455
-99,"observed","portal_plants","1997_summer",TRUE,51,5541,"53345220014678241641819920810531893164049658314069048741035",2.93364011458497,2.21138294835209,0.853467096244787,95.25,0,0,4.69557420276792,0.0550859385862752,4000,0.624992302447869,2.93364011458497,0.00610700264697901,0.959645188298051
-99,"observed","portal_plants","1998_summer",TRUE,50,3752,"740640937596853757005131161811867824735405651257191",5.69650152954831,1.42358058270942,0.604273598501553,100,0,0,4.45089198217906,0.0538881040275322,4000,0.624595883237086,5.69650152954831,0.00638994147055204,0.958183755515182
-99,"observed","portal_plants","1999_summer",TRUE,26,1087,"29124036123997409205455362",2.5052271281212,2.45589115468906,0.870938557121929,93.075,0.375,1.1,4.24111435133975,0.130885288967466,4000,0.629279377842743,2.5052271281212,0.0155449912728657,0.922125238136749
-99,"observed","portal_plants","2000_summer",TRUE,28,1066,"88410122519286262622759292",2.87220212202676,1.41980149170207,0.683581553668041,96.45,0,0,4.24021180169053,0.152985508062614,4000,0.634198691698641,2.87220212202676,0.0148646618440628,0.926906227009845
-99,"observed","portal_plants","2001_summer",TRUE,40,2542,"64822835297363123474193364137748585162561",5.58405891932506,1.25703565079579,0.488407499871552,100,0,0,4.62758521491713,0.0882266823734201,4000,0.63300093628593,5.58405891932506,0.00885110073862231,0.948391971836174
-99,"observed","portal_plants","2002_summer",TRUE,37,5031,"30497436260359024783679263814230062683680892960647",2.3867246314868,2.69703632227883,0.90534310411999,90.425,0,0.15,4.41461577535788,0.0889316687738566,4000,0.617980989761661,2.3867246314868,0.00884722179065676,0.945986572635468
-99,"observed","portal_plants","2003_summer",TRUE,6,3997,"11874034490105",1.36012468744602,0.102417275880155,0.0364323780738981,100,0,0,2.61891152402906,0.671306957826576,4000,0.46703727097705,1.36012468744602,0.0745717450148526,0.7153178791712
-99,"observed","portal_plants","2004_summer",TRUE,45,9575,"377993476141376482709492838747835686391507202475890055699706989535",4.66755400938075,2.02630876128066,0.766357450115551,99.975,0,0,4.52699953495031,0.0606776404502041,4000,0.603606134665889,4.66755400938075,0.00658698889618362,0.955643706900995
-99,"observed","portal_plants","2005_summer",TRUE,40,12770,"2515064503492985996318843106422428773942259873103218907792319958390",3.34005564389188,1.95769617255092,0.795672990423302,98.975,0,0,4.19226479284923,0.0663410536024073,4000,0.601429887720725,3.34005564389188,0.00740591888540878,0.950638241832334
-99,"observed","portal_plants","2006_summer",TRUE,40,6478,"22546509155681800350691209527866957891854654799117908061",4.32085200998597,2.41449572387109,0.844534440123224,99.925,0,0,4.41094860744079,0.0725615975642641,4000,0.597548135751181,4.32085200998597,0.00773033481406719,0.949880356148309
-99,"observed","portal_plants","2007_summer",TRUE,43,8619,"172961734909447356179162425098134853778852898052586073049134680",3.93964110075662,1.74352279508021,0.738909890499113,99.525,0,0,5.00412882824891,0.0709138420298495,4000,0.617451271540647,3.93964110075662,0.00712049124391646,0.953517917820281
-99,"observed","portal_plants","2008_summer",TRUE,31,16036,"974324008339670242731265319226447008652473390230265186786843",2.91910681970721,1.92887022278296,0.785981191545762,98.05,0,0,4.66883371500964,0.137664259220695,4000,0.588402917508081,2.91910681970721,0.0104001065814197,0.937479317056858
-99,"observed","portal_plants","2009_summer",TRUE,1,2,"1",NA,0,0,0,0,0,-Inf,0,1,-Inf,-Inf,-Inf,0
-99,"observed","portal_plants","2011_summer",TRUE,43,1823,"5201019532580296955857056491467623856",2.71729524375933,2.52434123018509,0.882308673020336,91.8,0,0.025,5.1366999395164,0.109554606239707,4000,0.647286850396705,2.71729524375933,0.00872833440682828,0.950327993105708
-99,"observed","portal_plants","2012_summer",TRUE,5,1024,"385506739",1.07324315494013,0.0882730665539015,0.0270900726318359,100,0,0,2.12149946805275,0.675083160400391,4000,0.426661226804973,1.07324315494013,0.0916564198438674,0.665778080940247
-99,"observed","portal_plants","2013_summer",TRUE,7,123,"1316407",1.61984774146812,0.282311588125771,0.0947848502875273,100,0,0,2.71248683755625,0.545178134708176,3996,0.504537294248073,1.61984774146812,0.0657726438584386,0.752787952206288
-99,"observed","portal_plants","2014_summer",TRUE,41,15395,"30935670322687128946493706627906335860047755596764652813029454411492106",4.57062470429048,1.58460907682888,0.677931111666887,100,0,0,4.41892330215156,0.0726548702717579,4000,0.601394770151335,4.57062470429048,0.00725932423702768,0.951730655813497
-99,"observed","portal_plants","2015_summer",TRUE,43,22825,"29058994304135389663660364639796062184245637179197180780328181227905973015502667",5.32374072568715,1.00336023879043,0.495274894339881,100,0,0,4.92845368093043,0.0584602776734739,4000,0.608637360346224,5.32374072568715,0.0068501328797227,0.954146631841635
-99,"observed","portal_plants","2016_summer",TRUE,37,2927,"435804928266509599442547603100267659929319",5.06781567150431,1.09709702429944,0.478472111903255,100,0,0,4.50605853310634,0.0845329973904352,4000,0.612919832346246,5.06781567150431,0.00913389051493416,0.945194343184439
-99,"observed","portal_plants","2017_summer",TRUE,47,10539,"693930679011269083087618433895395027472208449022596176148469135233064",5.3431225899879,1.83148355340267,0.701192965503421,100,0,0,4.3673601166128,0.0460183310025168,4000,0.608650312765053,5.3431225899879,0.00608051559195559,0.957478067380273
-99,"observed","portal_plants","2018_summer",TRUE,18,250,"1166142118732",1.47338047853306,2.02069511804386,0.823168,61,0.825,3.475,3.88965586491094,0.316992,4000,0.643316424106989,1.47338047853306,0.029503882039337,0.886708144
-99,"observed","portal_plants","2019_summer",TRUE,11,679,"197053131987068",2.45034969778856,0.546238373472363,0.217789741042554,100,0,0,3.29964376433867,0.486191032901629,4000,0.546530617111773,2.45034969778856,0.0420620193798703,0.831339730089081
-99,"observed","portal_plants","1983_winter",TRUE,26,21803,"550421297843559078453365779996460401277490435657032762289",3.37169265998484,1.66201780338655,0.714484410000867,99.7,0,0,4.28533887289097,0.142000545094472,4000,0.591686245387332,3.37169265998484,0.0126118801586967,0.926073619778155
-99,"observed","portal_plants","1985_winter",TRUE,25,16159,"12785126298127114739137027949413087172573515654242642",4.25437312866364,1.60404189829286,0.597173852677375,100,0,0,3.77204900997734,0.121194340934347,4000,0.576033675762766,4.25437312866364,0.0138013066053402,0.922851579414683
-99,"observed","portal_plants","1986_winter",TRUE,27,6835,"2105918519525654218477101911221340634890001634",2.66428201082745,2.18668927924183,0.833510680482413,96.4,0,0.025,4.25141321240152,0.122957131978623,4000,0.607411935880493,2.66428201082745,0.0130052999589521,0.927956673015146
-99,"observed","portal_plants","1988_winter",TRUE,31,10070,"1067653817943315414211414988217759000973087027498716046",4.50058840147518,1.36798729085105,0.566909074413564,100,0,0,4.31541689036973,0.114495709773394,4000,0.595328787497915,4.50058840147518,0.0104100442693608,0.937079403268481
-99,"observed","portal_plants","1990_winter",TRUE,19,454,"12483084841990270",2.38747380103465,1.77355756937484,0.750625861165557,93.75,0,0.15,4.21718977841888,0.215208911486736,4000,0.63261443929863,2.38747380103465,0.0244744115346837,0.894612538570514
-99,"observed","portal_plants","1991_winter",TRUE,38,1949,"2032435528276475327718215692851888370",2.54480973545192,2.63316910584517,0.889993974097306,90.825,0,0.05,4.76066420375321,0.0747975373038653,4000,0.633247222331462,2.54480973545192,0.009601702662311,0.94519459361486
-99,"observed","portal_plants","1994_winter",TRUE,40,4785,"341425388011765502296353725164474873397370498779946",3.77235903657669,2.11490434697311,0.809994660691883,99.325,0,0,4.57020091940141,0.073243951786812,4000,0.619608464858074,3.77235903657669,0.00816913707998207,0.949683722513209
-99,"observed","portal_plants","1995_winter",TRUE,45,12504,"29521278387684981240968677239268038371830468789425644285509947611979696",2.95720781461971,2.57854735011231,0.885915214744845,96.45,0,0,4.87065182646402,0.0555112830944641,4000,0.615639420202663,2.95720781461971,0.00660824352038403,0.955758120136681
-99,"observed","portal_plants","1996_winter",TRUE,4,35,"321",0.63657274813702,0.957801965949149,0.517551020408163,77.2585669781931,16.8224299065421,14.6417445482866,1.5,0.587755102040816,321,0.392479653633305,0.63657274813702,0.104269838651397,0.613582554517134
-99,"observed","portal_plants","1997_winter",TRUE,48,7768,"4877176164572059655001485329234639134804348671223598408475800835",2.35348029727422,2.77303886594036,0.914041776397081,87.675,0,0,4.9953755307352,0.0488043914615508,4000,0.617521978018102,2.35348029727422,0.00615843465167341,0.957867904432256
-99,"observed","portal_plants","1998_winter",TRUE,40,4713,"196979790349731107724556363494533550252242432522069",4.76549172626219,1.96542894791612,0.737367725162498,99.95,0,0,4.63808859200945,0.0804814650792088,4000,0.623589958730792,4.76549172626219,0.00805929739111805,0.94964915901136
-99,"observed","portal_plants","1999_winter",TRUE,11,219,"4415543308",0.690028244487098,1.67281700281745,0.784178811951377,34.225,3.325,12.825,4.0781499832098,0.37288630345489,4000,0.560137280742848,0.948973129046598,0.0444272770606695,0.83050917412064
-99,"observed","portal_plants","2000_winter",TRUE,3,13,"14",0.384900179459751,0.535961049709069,0.272189349112426,71.4285714285714,0,0,0.769800358919502,0.390532544378698,14,0.305271216861608,0.384900179459751,0.11069992268562,0.538461538461538
-99,"observed","portal_plants","2001_winter",TRUE,42,5135,"63313270505716800575267709971618086109816320046582102",4.31967869869994,2.38959207612064,0.838932085872295,99.775,0,0,4.89108947281546,0.0825700630209276,4000,0.6084489141798,4.31967869869994,0.00745175657017014,0.951983468473892
-99,"observed","portal_plants","2002_winter",TRUE,18,2128,"279578890969386143307980863",1.51061552408508,1.74379797840653,0.791374141415569,75.05,0,0.375,3.73195274522976,0.197291130787495,4000,0.576726564436768,1.51061552408508,0.0218629562294851,0.89362698271613
-99,"observed","portal_plants","2003_winter",TRUE,22,4680,"3282441304462091681150727429878597791",4.03878780788482,0.770655066765894,0.292945248009351,100,0,0,4.09605327080806,0.150985736722916,4000,0.604390971667289,4.03878780788482,0.0175539256876027,0.91146551537731
-99,"observed","portal_plants","2004_winter",TRUE,59,5878,"2089978031121315158666765708659007170258251917809016147982082520",7.0921506987146,1.4110740167602,0.510831387121673,100,0,0,4.72238298728578,0.0491609997590801,4000,0.610197185307459,7.0921506987146,0.00505216944225379,0.964602913937021
-99,"observed","portal_plants","2005_winter",TRUE,40,13102,"6658068946150978283194233652198663158839278021580409381811774360881",3.40653556381706,2.09906820006232,0.806960107584186,98.775,0,0,4.69312478305269,0.0603991657952081,4000,0.601348693695736,3.40653556381706,0.00744589470803326,0.950563247078259
-99,"observed","portal_plants","2006_winter",TRUE,9,2596,"146937430172866804",2.04034647875197,0.553986741123267,0.246824853217347,99.975,0,0,3.21779039478753,0.468927839677494,4000,0.515644599496263,2.04034647875197,0.0520002375665997,0.799766826883127
-99,"observed","portal_plants","2007_winter",TRUE,38,4067,"84124619926939325861197297940188911661014649295",5.64207186287585,0.796030367049104,0.278721747585576,100,0,0,4.32590011513204,0.0642270007857688,4000,0.621921679560719,5.64207186287585,0.00875958712991504,0.947008622840594
-99,"observed","portal_plants","2008_winter",TRUE,28,3791,"4247800090985787445493412807662535509263",4.39984362750138,1.47454265107908,0.580275612852804,100,0,0,4.37839884808925,0.148317374982092,4000,0.601001037372466,4.39984362750138,0.0128079753291167,0.929667487296719
-99,"observed","portal_plants","2009_winter",TRUE,4,6,"2",0,1.32966134885476,0.722222222222222,0,50,50,0.75,0.0555555555555555,2,0.530330085889911,0.375,0.0392837100659192,0.722222222222222
-99,"observed","portal_plants","2011_winter",TRUE,5,444,"13798543",0.848835499856124,0.737301713229923,0.424904634364094,83.8459614903726,1.17529382345586,2.37559389847462,2.11822427764066,0.674326353380407,3999,0.41634711575616,0.848835499856124,0.0883669356685263,0.669115796723712
-99,"observed","portal_plants","2012_winter",TRUE,28,4372,"170886347310773426247872963054940105930398",3.46611921679158,1.84988384567398,0.735365052831418,99.45,0,0,4.20523122521474,0.120872950967188,4000,0.611823827815779,3.46611921679158,0.0130342963314391,0.929465232491929
-99,"observed","portal_plants","2013_winter",TRUE,18,243,"789262288603",2.47703325628645,1.55032220896175,0.685972666768277,94.3,0,0.05,3.94788820196956,0.305949296347102,4000,0.632225477233587,2.47703325628645,0.0290109725836797,0.886971997832309
-99,"observed","portal_plants","2014_winter",TRUE,34,2614,"509279576723346302633657910036558716623",1.5050681033426,2.55368776020467,0.903286054901832,54.475,0,0.75,4.61314325562187,0.101340612521945,4000,0.619165107745368,1.53887762396695,0.0106201085331701,0.940544724671286
-99,"observed","portal_plants","2015_winter",TRUE,43,1908,"25350043919594612367832245738986875543",2.06358739878233,2.78495969354041,0.913589037001877,73.8,0.025,0.325,4.83499684518593,0.0773615670969414,4000,0.647731476325237,2.06358739878233,0.00866713224998716,0.950645559741835
-99,"observed","portal_plants","2016_winter",TRUE,26,265,"16744247746348",2.62131018514815,2.31080125292403,0.843659665361339,89.75,0.7,1.4,4.74312831156078,0.27503025987896,4000,0.693778456022392,2.62131018514815,0.0231474611421994,0.914378625845497
-99,"observed","portal_plants","2017_winter",TRUE,42,3062,"266513449180835599649081795356603463724823328",2.60527405900708,2.53755972329446,0.887668992786143,92.325,0,0.025,4.81920920139943,0.102437711207652,4000,0.625022863497654,2.60527405900708,0.00820460445182272,0.950956486637363
-99,"observed","portal_plants","2018_winter",TRUE,26,1005,"5160284051353863720683934",2.42811276828401,2.08947045085614,0.82458949035915,91.6,0,0.125,4.31326554216887,0.15541991534863,4000,0.645939505436229,2.42811276828401,0.0168666123241979,0.921519259424272
