"sim","source","dat","site","singletons","s0","n0","nparts","skew","shannon","simpson","skew_percentile","shannon_percentile","simpson_percentile","skew_range","simpson_range","nsamples","skew_sd","skew_mean","simpson_sd","simpson_mean"
-99,"observed","portal_plants","2019_winter",TRUE,41,6500,"119466958016017879401798242665607463523241795008302017463",3.43140785993608,1.79081139785328,0.767117017751479,98.6,0,0,4.66360520031204,0.0798023668639053,4000,0.63722751695158,3.43140785993608,0.00793896847166784,0.950896505372781
-99,"observed","portal_plants","1983_summer",FALSE,17,18019,"17493893128733773261822460193340213478003",2.63397285906301,1.21618329292191,0.599310275988316,98.375,0,0,3.6884438483047,0.267257578199155,4000,0.578591660905089,2.63397285906301,0.0225824624003433,0.888910491187779
-99,"observed","portal_plants","1984_summer",FALSE,16,3949,"39359892494835677669569763406",1.57809198083433,2.03096268157274,0.82437492309037,80.425,1.1,2.8,3.69593138216906,0.2314206051184,4000,0.569264331180981,1.57809198083433,0.0250818046515627,0.882020594595527
-99,"observed","portal_plants","1985_summer",FALSE,16,3217,"1899208091943324054082811803",1.60662321900379,2.15113520370308,0.84025560124181,80.45,5.3,6.925,3.35244220571361,0.24802163746007,4000,0.578405540062101,1.60662321900379,0.0257269420314539,0.881168036626219
-99,"observed","portal_plants","1986_summer",FALSE,16,7310,"369583947084296618112284548534771",2.00993043125163,2.27281288437957,0.857238308933474,92.5,17.65,13.2,3.65025408352364,0.231474302952498,4000,0.569435898188085,2.00993043125163,0.0244680520034091,0.882101489966521
-99,"observed","portal_plants","1988_summer",FALSE,16,12069,"654513892014417143473188141361478632",2.38182801190746,1.37478472024917,0.650814779142888,97.325,0,0,3.79367428431294,0.24255872176859,4000,0.572820822030981,2.38182801190746,0.0247734039875453,0.882273670673051
-99,"observed","portal_plants","1991_summer",FALSE,31,10745,"7188648088863205348961687996130032204165643931771948583",4.95206553866654,0.865828321821742,0.336847720573444,100,0,0,4.44081780560136,0.0948001007318651,4000,0.604106662659418,4.95206553866654,0.0104962250956478,0.93691022832917
-99,"observed","portal_plants","1993_summer",FALSE,35,21386,"853954889736135678434561951155766093318098735385767253462548145950618",5.34605620265402,0.565431796252168,0.227804948194577,100,0,0,4.47655954319602,0.0784072063722723,4000,0.602362111490447,5.34605620265402,0.00861130731552153,0.944282821037717
-99,"observed","portal_plants","1994_summer",FALSE,18,822,"58198590781453513565",2.39929556159427,1.43520039314493,0.666459469219339,95.25,0,0,3.57622415027018,0.257300750054759,4000,0.602863787530871,2.39929556159427,0.0239689275652603,0.891361299808786
-99,"observed","portal_plants","1995_summer",FALSE,25,2399,"512502324046354471234902313645621",2.32072300065085,1.75952385238823,0.77197616555877,91.85,0,0,4.38671706871652,0.138141135296578,4000,0.612266285801606,2.32072300065085,0.0150403027904989,0.921564039031825
-99,"observed","portal_plants","1996_summer",FALSE,18,1348,"159540653477768037201912",1.83853267585343,1.6561743422127,0.749020419304564,86.05,0,0.075,3.67704237265698,0.251890920937932,4000,0.590280086050724,1.83853267585343,0.0229751490248542,0.892891065398568
-99,"observed","portal_plants","1997_summer",FALSE,30,5520,"3940437877318454810998032827284991106668258052",1.98695851251021,2.1832054756887,0.852350740390674,83.775,0,0.025,4.61242090316741,0.132117661730729,4000,0.601893536004409,1.98695851251021,0.0111311444505829,0.934472556481044
-99,"observed","portal_plants","1998_summer",FALSE,29,3731,"14864588226142022282889021030191241863370",4.13062080838393,1.37965754339874,0.599807864178235,100,0,0,3.99545778848484,0.11380408884511,4000,0.609842494072846,4.13062080838393,0.0120291915202706,0.932340299220688
-99,"observed","portal_plants","1999_summer",FALSE,23,1084,"1759963888530693193830345",2.33871438125478,2.44057592078764,0.870225759453166,92.325,2.2,2.525,4.19008066573385,0.16870174698057,4000,0.615985212994801,2.33871438125478,0.0175809766607998,0.913677737061042
-99,"observed","portal_plants","2000_summer",FALSE,13,1051,"874303927320919098",1.50638004536524,1.32639333426108,0.674498755659283,81.625,0,0.225,3.45077602106595,0.320331051664809,4000,0.56172973310605,1.50638004536524,0.0334649634951751,0.856045934685918
-99,"observed","portal_plants","2001_summer",FALSE,29,2531,"523787208155709944482126596748160772",4.61647908376071,1.22408561355813,0.48395268094826,100,0,0,4.56710602396783,0.116806518178927,4000,0.597643598698008,4.61647908376071,0.0121434370711812,0.931803244197085
-99,"observed","portal_plants","2002_summer",FALSE,35,5029,"1429822200755845490273112288515188606261633363829",2.30772561038043,2.69432161202462,0.905267879387641,89.675,0.025,0.7,4.65029909203029,0.0940663855345893,4000,0.604635508487466,2.30772561038043,0.00952151165311505,0.943115539198558
-99,"observed","portal_plants","2003_summer",FALSE,4,3995,"443112111",0.749546513189695,0.0978162086193538,0.0354674883028065,99.925,0,0,1.49891962279055,0.692781621582673,4000,0.367005540034275,0.749546513189695,0.106039068315205,0.601058359683021
-99,"observed","portal_plants","2004_summer",FALSE,35,9565,"1913431214853575587170817233081557067927166230843364974460",4.03423799037931,2.0177984845659,0.76586876760624,99.875,0,0,4.17743056572106,0.0928120879808523,4000,0.601964161846804,4.03423799037931,0.009028722955786,0.943832553024687
-99,"observed","portal_plants","2005_summer",FALSE,32,12762,"15477286373330978333806307092138266473713281430628100497995",2.88579266293048,1.95236983217988,0.795416789986905,97.6,0,0,4.40827666162524,0.120279014541313,4000,0.603061549142131,2.88579266293048,0.0102371772336892,0.93890877579542
-99,"observed","portal_plants","2006_summer",FALSE,34,6472,"834807492945253222065033616542938367073423953943512",3.96803339344493,2.40767136528618,0.844246194694728,99.875,0,0,4.36654518269094,0.0751784620179959,4000,0.613770770520185,3.96803339344493,0.00964824734748822,0.941916620753219
-99,"observed","portal_plants","2007_summer",FALSE,35,8611,"59716224065415146816582052069577989399003972529357333399",3.46405244012506,1.73579524908745,0.738424644508882,99.125,0,0,4.24211978697662,0.0953971244052255,4000,0.605108603571798,3.46405244012506,0.00907282010991998,0.943922547470124
-99,"observed","portal_plants","2008_summer",FALSE,28,16033,"138419700219805020978446961249043156872617747693383131275",2.72351106692842,1.92723229581253,0.785901103859462,97.275,0,0,4.24194373788259,0.139039433376607,4000,0.579685902465099,2.72351106692842,0.01172871558438,0.93085280849617
-99,"observed","portal_plants","2009_summer",FALSE,1,2,"1",NA,0,0,0,0,0,-Inf,0,1,-Inf,-Inf,-Inf,0
-99,"observed","portal_plants","2011_summer",FALSE,27,1807,"9698318582737859372369290350906",1.96944713077491,2.47139605007658,0.880220160851439,81.05,0.325,1.125,4.14129255918935,0.178486847404287,4000,0.630347989670303,1.96944713077491,0.0147197920753947,0.92558057792836
-99,"observed","portal_plants","2012_summer",FALSE,4,1023,"7456455",0.749962440131126,0.0806066830751408,0.0251880263232074,99.9749874937469,0,0,1.49999389200199,0.652576278344891,3998,0.369794939508661,0.749962440131126,0.107389132581265,0.600089208593063
-99,"observed","portal_plants","2013_summer",FALSE,3,119,"1180",0.384900179459751,0.0969860950330633,0.0331897464868302,97.8891820580475,0,0,0.769800358919505,0.617188051691265,1137,0.270359049953392,0.384900179459751,0.127329002211519,0.503826550020909
-99,"observed","portal_plants","2014_summer",FALSE,35,15389,"13988563575953406092129777958040146160710324790814300189342824093",4.15753105025447,1.58107785553195,0.677679945886291,99.95,0,0,4.33897272599328,0.0765580139636161,4000,0.601794578923063,4.15753105025447,0.00877507865286215,0.944036593694197
-99,"observed","portal_plants","2015_summer",FALSE,32,22814,"803352715746570967535005537891258231821005529334454356448256071155",4.46562697729601,0.998523203851137,0.494788081544856,100,0,0,4.03970152457479,0.0819631745240874,4000,0.598087345297122,4.46562697729601,0.0097324214886144,0.939135385019752
-99,"observed","portal_plants","2016_summer",FALSE,27,2917,"1115426801329778711004934045197624072",4.18514426923245,1.07007293763506,0.47489137536052,100,0,0,4.10032975658092,0.119015537751168,4000,0.59384873607145,4.18514426923245,0.0128400390818327,0.927442902945379
-99,"observed","portal_plants","2017_summer",FALSE,38,10530,"29393965159651577071485388496359046360580903397681135191563764",4.73158973945678,1.82427763265014,0.700682047133456,100,0,0,4.41725848220891,0.0650730107710165,4000,0.604917039371307,4.73158973945678,0.00816789514196931,0.947998285128458
-99,"observed","portal_plants","2018_summer",FALSE,14,246,"135706289796",1.11239928859369,1.94764271497871,0.817436710952475,51.65,4.6,9.45,3.46546705320564,0.337497521316677,4000,0.591985735028483,1.13724751661772,0.0350581525496575,0.86155158139996
-99,"observed","portal_plants","2019_summer",FALSE,9,677,"3527118080004",2.06050858080717,0.525638939050207,0.21316565174798,100,0,0,3.73660967139408,0.499401085246624,4000,0.518348404976325,2.06050858080717,0.0511477489332466,0.798387738938623
-99,"observed","portal_plants","1983_winter",FALSE,24,21801,"433739090742415411900773670164124512959563484987895096",3.20174970335991,1.66116208675117,0.71443202602734,99.375,0,0,3.82548676239402,0.154528849397436,4000,0.59188573379962,3.20174970335991,0.014474467366863,0.919781438520535
-99,"observed","portal_plants","1985_winter",FALSE,24,16158,"462525682838217820949476051772138645009137785313143",4.14945716961067,1.60347956634537,0.597123994072582,100,0,0,3.89708095474935,0.150948538706943,4000,0.600483630297558,4.14945716961067,0.0146170917202842,0.919693448986959
-99,"observed","portal_plants","1986_winter",FALSE,25,6833,"17941013055623127077923306965554255797334180",2.53469891719538,2.18445220148685,0.83341324713794,95.775,0,0.05,4.07812525613224,0.162848748687323,4000,0.592321911899673,2.53469891719538,0.0141881082728399,0.92260494652279
-99,"observed","portal_plants","1988_winter",FALSE,26,10065,"2713424637113208542649479558715482247883467559766",4.03926815271567,1.36359132443695,0.566478722876563,100,0,0,4.13938269305808,0.113325125383468,4000,0.608477727787455,4.03926815271567,0.0132748778957638,0.925551235928215
-99,"observed","portal_plants","1990_winter",FALSE,16,451,"1158242567778339",2.09362077291283,1.73802833414881,0.74731196011819,92.2,0.075,0.3,3.85061480007801,0.269261213071715,4000,0.597383704201197,2.09362077291283,0.0285909762695516,0.878764868412643
-99,"observed","portal_plants","1991_winter",FALSE,35,1946,"186182815798823911429293125705417323",2.41238473807493,2.62401011421152,0.889655329032912,89.6,0,0.125,4.50656154442533,0.0875356094510679,4000,0.6342745471735,2.41238473807493,0.0103910931277461,0.9413724926827
-99,"observed","portal_plants","1994_winter",FALSE,30,4775,"68788563808695700186740648454268892347497523",3.16670461483915,2.09949640708588,0.809198432060525,98.575,0,0,4.15745946028829,0.109865760258765,4000,0.605419941745991,3.16670461483915,0.0115046989696806,0.934421360072366
-99,"observed","portal_plants","1995_winter",FALSE,38,12497,"13922485481210441808892441037329184155641388536451610828931446746",2.6622220035157,2.57414750727681,0.885787418139352,95.45,0,0,4.99853583211417,0.07790090154565,4000,0.603416055352213,2.6622220035157,0.0079614539426304,0.948365424950928
-99,"observed","portal_plants","1996_winter",FALSE,3,34,"96",0.380673094638083,0.852416014501183,0.48961937716263,83.3333333333333,40.625,31.25,0.769800358919502,0.55363321799308,96,0.278632403556198,0.380673094638083,0.123058916154437,0.514705882352941
-99,"observed","portal_plants","1997_winter",FALSE,41,7761,"100268317949129539109969642017881415634921542196712392143103",2.11162668505796,2.76655903742658,0.913886763397168,83.325,0,0.075,4.18289367242889,0.0670783438234921,4000,0.607854492721555,2.11162668505796,0.00747363241084844,0.951193248819034
-99,"observed","portal_plants","1998_winter",FALSE,35,4708,"170969224854010784448251732569477330905441045442",4.41270525829787,1.9574721506098,0.736809811965244,99.975,0,0,4.30433604900379,0.110073852492801,4000,0.622485048244802,4.41270525829787,0.00949820778116476,0.942844823165652
-99,"observed","portal_plants","1999_winter",FALSE,7,215,"32870899",0.0748830699399399,1.58524367830072,0.776160086533261,13.65,41.65,58.05,2.92279731564822,0.559307733910222,4000,0.493884654729909,0.622621094325709,0.0688420140129092,0.776160086533261
-99,"observed","portal_plants","2000_winter",FALSE,2,12,"6",0,0.286835983056161,0.152777777777778,0,0,0,0,0.347222222222222,6,0,0,0.135348392095356,0.372685185185185
-99,"observed","portal_plants","2001_winter",FALSE,37,5130,"59112351802181374481386896747865970050719920084822",4.03312172463976,2.38261960435336,0.838618150314057,99.9,0,0,4.23784004378366,0.0670613940091729,4000,0.610573868576108,4.03312172463976,0.00862230707818709,0.946027789842269
-99,"observed","portal_plants","2002_winter",FALSE,15,2125,"449428746166501934194112",1.23909077078177,1.73403077654296,0.790785328719723,64.35,0.025,1.5,3.49580987146283,0.280717287197232,4000,0.56857211436258,1.23909077078177,0.0272833024905525,0.874373484844291
-99,"observed","portal_plants","2003_winter",FALSE,17,4675,"8557599492177227261305038941540",3.39942576464266,0.761371789820683,0.291432251422689,100,0,0,3.58226553347142,0.219745351597129,4000,0.576113383764037,3.39942576464266,0.0233611511727718,0.888360045343018
-99,"observed","portal_plants","2004_winter",FALSE,34,5853,"34574219723300820063403069251459392598058879714108",5.19022112157248,1.37576832636532,0.506644407086321,100,0,0,4.34913870029742,0.0892218134663163,4000,0.61883247088911,5.19022112157248,0.00990448101800898,0.941663815592034
-99,"observed","portal_plants","2005_winter",FALSE,36,13098,"718260456720402916063016736522962885226794771531016044597608638",3.1865839458627,2.09650863392848,0.806842207938507,98.425,0,0,4.91862959493807,0.0882206188890351,4000,0.616432049801552,3.1865839458627,0.0088827351608697,0.945480768069015
-99,"observed","portal_plants","2006_winter",FALSE,7,2594,"85323339675576",1.5935027001926,0.547581687129646,0.245663291541063,99.75,0,0,2.77224227442591,0.602391557767198,4000,0.481558982190106,1.5935027001926,0.0654567874087561,0.749351225902965
-99,"observed","portal_plants","2007_winter",FALSE,30,4059,"757627196737394627392866204981525019777715",4.90396997303957,0.779250576228901,0.275876255145449,100,0,0,4.2147170906813,0.123609866079176,4000,0.61872413669105,4.90396997303957,0.0117770855911786,0.933981916309454
-99,"observed","portal_plants","2008_winter",FALSE,24,3787,"2627814741774401246781148030723361977",4.00100314789453,1.46634057586017,0.579388759887567,100,0,0,4.36425658102056,0.174191041315512,4000,0.594250000064995,4.00100314789453,0.0150351668000271,0.918964806009803
-99,"observed","portal_plants","2009_winter",FALSE,3,5,"2",-0.384900179459751,1.05492016798614,0.64,0,50,50,0.769800358919501,0.0799999999999998,2,0.544331053951817,-2.4980018054066e-16,0.0565685424949237,0.64
-99,"observed","portal_plants","2011_winter",FALSE,4,443,"607799",0.562955467206209,0.722950932469917,0.422310432155068,73.1193580742227,5.21564694082247,7.52256770310933,1.49987081192918,0.709588329112505,3988,0.371481640545122,0.562955467206209,0.108761765035727,0.60221291086647
-99,"observed","portal_plants","2012_winter",FALSE,26,4370,"3781788623092182835563632058955625541414",3.30695663230961,1.84643631101015,0.735122873345936,99.175,0,0,4.31500424280106,0.138361828359577,4000,0.61142876248674,3.30695663230961,0.0140476298789099,0.924586543444224
-99,"observed","portal_plants","2013_winter",FALSE,13,238,"48352485469",1.89962910480209,1.44670078310825,0.67272791469529,89.775,0.05,0.375,3.94409497716042,0.342525245392275,4000,0.583012938664966,1.89962910480209,0.0389603491797891,0.852182367064473
-99,"observed","portal_plants","2014_winter",FALSE,29,2609,"1158504246176449082587336528940958396",1.27793919788747,2.54158735366015,0.902915740704149,44.375,0.2,2.8,4.33821780491475,0.122633552724074,4000,0.619259900436428,1.4552620828165,0.0127034915866728,0.931379052902497
-99,"observed","portal_plants","2015_winter",FALSE,39,1904,"1939153108580132462957481482006710845",1.91736558871627,2.77284246201276,0.913226687733917,69.425,0.025,0.925,4.59402859135793,0.0831189093284372,4000,0.652872670518571,1.91736558871627,0.00980663258845159,0.946003230290278
-99,"observed","portal_plants","2016_winter",FALSE,21,260,"5128401108650",2.26640323619812,2.22888904693291,0.837662721893491,86.25,2.05,3.15,4.0099901969097,0.245887573964497,4000,0.663207744279162,2.26640323619812,0.0261918655126587,0.899401205621302
-99,"observed","portal_plants","2017_winter",FALSE,32,3052,"4522857993294618067932726639011025146941",2.16567500491449,2.51630274704041,0.886932746333109,85.725,0.05,0.325,4.3271862662997,0.129230086109016,4000,0.615995157616482,2.16567500491449,0.0113973629799579,0.937359634348016
-99,"observed","portal_plants","2018_winter",FALSE,18,997,"1244190638391410688187",1.84755392961144,2.04277611451026,0.821771231447603,85.275,0.35,1.5,3.74892726964933,0.195603862741686,4000,0.597370435562715,1.84755392961144,0.023137912028211,0.892133056642344
-99,"observed","portal_plants","2019_winter",FALSE,31,6490,"2841321095770421000338290205935118456021487507977",2.85052823388343,1.778503267757,0.766399035139993,97.05,0,0,4.27783963297418,0.10099273268582,4000,0.613638332368514,2.85052823388343,0.010755937508757,0.936648776878497
