"s0","n0","source","dat","site","singletons","n_comparisons","mean_r2","mean_r2_log","mean_cd","mean_prop_off","mean_div"
10,54,"sampled","gentry","1",TRUE,3994,0.577934820107002,0.622889045806454,0.797856464110886,0.177493091489085,0.110601366339348
14,47,"sampled","gentry","2",TRUE,3997,0.435069500497767,0.560597650025785,0.77744419726035,0.176510042106048,0.113615074616738
17,157,"sampled","gentry","3",TRUE,3998,0.684317045833532,0.725269389026365,0.843914463889986,0.159482607545811,0.0887745872686311
50,234,"sampled","gentry","4",TRUE,3998,0.727591547331063,0.755345729514612,0.861318709930468,0.156731143349453,0.0902191647776493
26,199,"sampled","gentry","5",TRUE,4000,0.705938536385186,0.74387287819135,0.853242717265538,0.157109296482412,0.0876205179291792
39,175,"sampled","gentry","6",TRUE,3999,0.706118782004596,0.745646697168064,0.849741287196642,0.160084306790983,0.093317100049757
28,178,"sampled","gentry","7",TRUE,3999,0.709549702155934,0.732392816197959,0.853485798314683,0.158050748642217,0.0890022984574821
36,204,"sampled","gentry","8",TRUE,3999,0.696896094907312,0.739686350083424,0.856111263026887,0.159455305002721,0.0913680550443736
23,150,"sampled","gentry","9",TRUE,4000,0.661479147741156,0.719894283414492,0.843070550424939,0.160255,0.0908975782606243
35,235,"sampled","gentry","10",TRUE,4000,0.737217275436814,0.751917218812086,0.862548357461779,0.154537234042553,0.0855447494819288
24,102,"sampled","gentry","11",TRUE,4000,0.591105024338694,0.667746975727477,0.817245721214956,0.171080882352941,0.105606559820504
41,179,"sampled","gentry","12",TRUE,4000,0.704830207185503,0.747415443364354,0.852778438732133,0.158332402234637,0.091918522107069
34,195,"sampled","gentry","13",TRUE,4000,0.709330189660239,0.737418352312127,0.856244615578947,0.158737179487179,0.0901926302722524
26,191,"sampled","gentry","14",TRUE,4000,0.723636723158754,0.743644712067209,0.858887734778338,0.153839005235602,0.0848892898691834
26,214,"sampled","gentry","15",TRUE,4000,0.725569834593955,0.744644329759305,0.856827570292745,0.154955607476636,0.0850715102225669
26,124,"sampled","gentry","16",TRUE,3999,0.634464030668963,0.694340005558998,0.833119842394757,0.166749348627479,0.0995147985475694
30,129,"sampled","gentry","17",TRUE,4000,0.631251477930522,0.701967444613191,0.831904029683487,0.166209302325581,0.100042283562079
33,152,"sampled","gentry","18",TRUE,4000,0.689635294994955,0.717808606432626,0.844281988191252,0.162898026315789,0.0959899550235996
36,135,"sampled","gentry","19",TRUE,3999,0.64489072135405,0.705637314645324,0.834839600907654,0.164530021394237,0.100802812975447
36,184,"sampled","gentry","20",TRUE,3998,0.699000204228562,0.730627008079794,0.853244965103193,0.160449790112448,0.0931005673138289
2,74,"sampled","gentry","21",TRUE,665,0.638150921177214,0.455810850200814,0.945864661654135,0.171245681771998,0.113926862577943
19,143,"sampled","gentry","22",TRUE,3999,0.66472446338797,0.711416371939365,0.837132991359461,0.163799691181537,0.0939131291822466
18,149,"sampled","gentry","23",TRUE,4000,0.677777261698791,0.725859737077822,0.837519526651553,0.161973154362416,0.0921840048675454
20,216,"sampled","gentry","24",TRUE,4000,0.706297540301373,0.751627335848409,0.851764964512431,0.153608796296296,0.0829231590022552
30,104,"sampled","gentry","25",TRUE,3998,0.589612586594672,0.680808322920567,0.816652484337242,0.168420748835956,0.106149553203729
20,204,"sampled","gentry","26",TRUE,4000,0.73154128278771,0.75373294118316,0.856225947336288,0.151170343137255,0.0806693884414097
26,166,"sampled","gentry","27",TRUE,4000,0.69817245775304,0.71954643823031,0.848094788221238,0.160957831325301,0.0924575812292988
33,157,"sampled","gentry","28",TRUE,3999,0.694797959384267,0.730679911920632,0.847015722161318,0.160670740933641,0.0936989644776392
65,437,"sampled","gentry","29",TRUE,4000,0.792569545952843,0.797851400160534,0.886249723333436,0.144795194508009,0.0768004558392887
69,325,"sampled","gentry","30",TRUE,4000,0.757373682530412,0.787144583323321,0.876996648889115,0.150301538461538,0.0848843303531471
100,174,"sampled","gentry","31",TRUE,3999,0.672765365905014,0.796742854066533,0.83181891962381,0.104383854584336,0.0664218614750555
232,399,"sampled","gentry","32",TRUE,3998,0.776120344698742,0.850966144224394,0.871399847568524,0.0878854214074456,0.0518000388199087
221,431,"sampled","gentry","33",TRUE,3998,0.788814975637079,0.856568812003319,0.876825387446926,0.0994075924273041,0.0576146973871955
232,404,"sampled","gentry","34",TRUE,4000,0.77122446391434,0.85868497820399,0.87127120913567,0.0884839108910891,0.0517114470513164
216,353,"sampled","gentry","35",TRUE,4000,0.749112394403755,0.842269577367536,0.863830047650471,0.0847400849858357,0.0506257486495871
261,400,"sampled","gentry","36",TRUE,4000,0.781778491184572,0.852069583616194,0.865847127211206,0.074403125,0.0438083034954502
70,298,"sampled","gentry","37",TRUE,3998,0.75965740980189,0.78905229938704,0.87537612014977,0.148669972570178,0.0841783750908723
93,221,"sampled","gentry","38",TRUE,4000,0.73739596777977,0.813868444265639,0.858526479043414,0.126745475113122,0.0758571875750915
60,465,"sampled","gentry","39",TRUE,4000,0.788080428255542,0.800654548094746,0.885567265330731,0.142438172043011,0.0738907676702052
87,568,"sampled","gentry","40",TRUE,3999,0.817964908539293,0.820180405682107,0.898245975090144,0.138981488329829,0.0719177317939078
37,267,"sampled","gentry","41",TRUE,3999,0.739941683713644,0.766103356845847,0.865199376086602,0.151354317980244,0.0822121791909806
58,294,"sampled","gentry","42",TRUE,3998,0.750723451828519,0.777059984122628,0.873427652968583,0.150994715044597,0.084355700872548
91,347,"sampled","gentry","43",TRUE,3999,0.787424599944854,0.812051258113498,0.879880923811862,0.142596888415187,0.0800518576059234
111,491,"sampled","gentry","44",TRUE,3995,0.809133969499733,0.828615758593153,0.891698125969886,0.139354437445993,0.075946443410563
115,408,"sampled","gentry","45",TRUE,3999,0.801688276313191,0.841943472366261,0.886763267092672,0.133598963466357,0.0736057737344984
105,266,"sampled","gentry","46",TRUE,4000,0.760142925673628,0.82967896820366,0.867763791879748,0.125903195488722,0.0741244106696503
164,354,"sampled","gentry","47",TRUE,3998,0.772315490626841,0.847290664021139,0.875185250254959,0.109880505224364,0.0638025230211351
61,185,"sampled","gentry","48",TRUE,4000,0.70472691457845,0.776915065633055,0.850369419517366,0.148478378378378,0.08881238945671
51,168,"sampled","gentry","49",TRUE,4000,0.689804545139818,0.754378466001767,0.848159495998795,0.154998511904762,0.0933143250452752
14,49,"sampled","gentry","50",TRUE,4000,0.458651193269463,0.564835140009057,0.778906902338943,0.179209183673469,0.115816316365808
130,322,"sampled","gentry","51",TRUE,3998,0.777783603507408,0.83549513888252,0.874761839487058,0.122504575269001,0.0710034466950829
159,286,"sampled","gentry","52",TRUE,4000,0.742361767153093,0.830500361219827,0.859020854327878,0.0988618881118881,0.0599903790039107
112,290,"sampled","gentry","53",TRUE,4000,0.774797854596785,0.831188228959153,0.872028487625025,0.126906034482759,0.073801115047493
194,387,"sampled","gentry","54",TRUE,3999,0.781421720717211,0.853012151644262,0.875350602577425,0.101740551416924,0.0592112842729036
287,470,"sampled","gentry","55",TRUE,4000,0.792476118693343,0.86399795301251,0.875555489064076,0.0794904255319149,0.045731439530689
59,158,"sampled","gentry","56",TRUE,3999,0.691573490019346,0.773398069979546,0.842241387280674,0.143086404512521,0.087475191013123
96,348,"sampled","gentry","57",TRUE,3999,0.774136876189397,0.818600050579146,0.878610387276399,0.140850586209771,0.0799449704975072
53,196,"sampled","gentry","58",TRUE,3999,0.698601793465955,0.752041703924973,0.85238433642293,0.158316364805487,0.0959194985112011
43,422,"sampled","gentry","59",TRUE,4000,0.779234656057069,0.79524435648715,0.883038717716458,0.140682464454976,0.0707892371597505
28,194,"sampled","gentry","60",TRUE,3999,0.715743358156347,0.739678751919636,0.856090836633753,0.156010652147573,0.0869589042857606
193,328,"sampled","gentry","61",TRUE,4000,0.752365380353228,0.843651405108179,0.862568459149042,0.0897766768292683,0.0538546956920274
107,478,"sampled","gentry","62",TRUE,3999,0.804488135862184,0.826697279979629,0.890093334383974,0.140948417020573,0.077060714741476
55,393,"sampled","gentry","63",TRUE,3999,0.775079392732656,0.790744451966944,0.880942707112132,0.145590468864035,0.0771145287242403
64,335,"sampled","gentry","64",TRUE,3997,0.77125620842361,0.793536153118321,0.876758754148961,0.149058809032147,0.0818203211700019
205,405,"sampled","gentry","65",TRUE,3999,0.797129853306456,0.857862594668903,0.880077650918574,0.0993384148506262,0.0568577556260299
206,547,"sampled","gentry","66",TRUE,3998,0.830149054583065,0.871677378014742,0.896870881533187,0.112133763408212,0.0606665426067577
416,603,"sampled","gentry","67",TRUE,3999,0.787372864181124,0.864790994449423,0.875786338301155,0.0638501250519927,0.0372815480949464
345,622,"sampled","gentry","68",TRUE,3999,0.820544231003545,0.876062242168045,0.891512487843627,0.0841753846821834,0.0468956448361709
300,476,"sampled","gentry","69",TRUE,3999,0.792985671952918,0.857432046198274,0.874680266744258,0.0767996621003991,0.0446461487168184
212,541,"sampled","gentry","70",TRUE,3998,0.823136832229785,0.870566900943733,0.894083116948941,0.111653793625094,0.0609034502916327
104,395,"sampled","gentry","71",TRUE,3997,0.800901448124635,0.832222406260019,0.886381923377823,0.137083825527373,0.0753457616584926
357,482,"sampled","gentry","72",TRUE,3998,0.744170260549054,0.840199663205512,0.858778509931357,0.0588312828613477,0.0361918713865411
116,542,"sampled","gentry","73",TRUE,3997,0.817210347767142,0.837651252496672,0.896825925169716,0.136282562475362,0.0725581118883124
128,214,"sampled","gentry","74",TRUE,4000,0.696550556457003,0.806391927726512,0.843124749118187,0.0967920560747663,0.0607649685080112
82,211,"sampled","gentry","75",TRUE,3999,0.729614929239131,0.809044668949589,0.856969566480999,0.133238285874786,0.0797021450065987
38,356,"sampled","gentry","76",TRUE,3999,0.762405271132724,0.776542839448032,0.874692518403412,0.145995768605073,0.0763832856715795
43,173,"sampled","gentry","77",TRUE,3999,0.703829536824913,0.742722047513528,0.849792691452771,0.159762483973595,0.0946081908963666
210,472,"sampled","gentry","78",TRUE,3998,0.819393573440267,0.868176519426483,0.88755784781222,0.105738250481173,0.0587930795029011
237,375,"sampled","gentry","79",TRUE,3997,0.755871985297418,0.842936749697775,0.859990958410872,0.0810227670753065,0.0489777004115019
384,561,"sampled","gentry","80",TRUE,4000,0.790588544763924,0.866356790126063,0.875268606497724,0.0645552584670232,0.0373323920636392
229,513,"sampled","gentry","81",TRUE,3999,0.81572875228441,0.866451390812822,0.890029302489686,0.105397207001555,0.058922464445033
907,1026,"sampled","gentry","82",TRUE,4000,0.760701846276662,0.851646435574609,0.860400292350121,0.0258905945419103,0.015682188323394
311,505,"sampled","gentry","83",TRUE,3998,0.796150790782289,0.863611657910387,0.879065701054837,0.0779315400274395,0.0448079693080953
425,626,"sampled","gentry","84",TRUE,4000,0.799393349911909,0.867754860205776,0.879765606169994,0.0651609424920128,0.0376123155930841
150,363,"sampled","gentry","85",TRUE,3999,0.778957496091994,0.846308562297548,0.875438735854808,0.118483477618716,0.068320869569862
318,471,"sampled","gentry","86",TRUE,3999,0.768375375556152,0.852415784396634,0.869086679899417,0.0697377104361016,0.0413955667734046
14,254,"sampled","gentry","87",TRUE,3999,0.715652144072893,0.757304131939485,0.853142892569413,0.149094360204224,0.0791758232392451
20,277,"sampled","gentry","88",TRUE,4000,0.731400293534699,0.768627424404163,0.856583666141802,0.15027797833935,0.078669440393286
20,340,"sampled","gentry","89",TRUE,3999,0.758397812985698,0.786428507063924,0.868147020766132,0.142075960166512,0.0711662077483388
252,480,"sampled","gentry","90",TRUE,4000,0.800967449793257,0.863530831369604,0.88422059233613,0.0936130208333333,0.0534351654654291
83,408,"sampled","gentry","91",TRUE,4000,0.78848954945503,0.810439900121248,0.885728727844907,0.145082720588235,0.0793454098697584
170,402,"sampled","gentry","92",TRUE,4000,0.805634874329303,0.856863720155628,0.881823697247114,0.113085820895522,0.0639047085230162
262,531,"sampled","gentry","93",TRUE,4000,0.814574536559705,0.86906146988362,0.888251328563901,0.0971661958568738,0.0543509438157469
276,491,"sampled","gentry","94",TRUE,4000,0.802263856260755,0.864537932509736,0.881722878173944,0.0876542769857434,0.0500477968276624
76,294,"sampled","gentry","95",TRUE,4000,0.746405050707353,0.792995684542635,0.871249362518218,0.148106292517007,0.0849969025146913
634,823,"sampled","gentry","96",TRUE,3999,0.788210340622997,0.867055719976157,0.878449664104451,0.0472943266193219,0.0274920650809184
550,771,"sampled","gentry","97",TRUE,3998,0.800875582589679,0.872887642083524,0.882286401640285,0.0574106768040311,0.0328069653528933
190,386,"sampled","gentry","98",TRUE,3997,0.79093698448883,0.853002813328585,0.879055601417436,0.103118141715095,0.059538603505218
155,444,"sampled","gentry","99",TRUE,4000,0.799869460950849,0.853892795185196,0.886030915012449,0.123707207207207,0.0690532154467188
133,375,"sampled","gentry","100",TRUE,4000,0.790128435012982,0.843451760264802,0.881824137412937,0.126358666666667,0.0715860109092349
55,277,"sampled","gentry","101",TRUE,3999,0.752605923189187,0.779325719666103,0.870841641364225,0.151189421904213,0.0842928322158217
111,333,"sampled","gentry","103",TRUE,4000,0.779572119887245,0.834205776293493,0.876010455886718,0.132827327327327,0.075889728732901
118,393,"sampled","gentry","104",TRUE,3997,0.79535854454079,0.835228412260023,0.885592103603681,0.134147047944992,0.0754160314474873
177,380,"sampled","gentry","105",TRUE,3997,0.789681667367557,0.854498974563877,0.877882497406738,0.107377901847438,0.0617511380524088
224,405,"sampled","gentry","106",TRUE,3997,0.784356632586737,0.853876414701955,0.874179959209525,0.0931074849346887,0.0542378042452422
140,366,"sampled","gentry","107",TRUE,4000,0.784323107298059,0.843032957230599,0.878228705420585,0.123433743169399,0.0706057533775364
174,345,"sampled","gentry","108",TRUE,3998,0.771933921069203,0.844288160536642,0.870057252768009,0.10433260108315,0.0616673274713487
62,223,"sampled","gentry","109",TRUE,3999,0.729209194366276,0.770117209578835,0.863226027581243,0.151868684659954,0.0885482968359247
159,286,"sampled","gentry","110",TRUE,4000,0.751565316893464,0.831489536749314,0.857542861886304,0.0994685314685315,0.0604861143519438
194,461,"sampled","gentry","111",TRUE,3997,0.807448201988662,0.860237407171604,0.887671380211505,0.111109362390556,0.062034781660266
228,444,"sampled","gentry","112",TRUE,4000,0.796839979510423,0.860680586523366,0.880760132003924,0.0971244369369369,0.0557776798571761
173,510,"sampled","gentry","113",TRUE,4000,0.829727795846965,0.865274212676456,0.896299150045774,0.119450490196078,0.0643746844196874
120,255,"sampled","gentry","114",TRUE,3999,0.757067527066941,0.830538384603309,0.86348591468218,0.114288376015573,0.0680222796259857
283,523,"sampled","gentry","115",TRUE,4000,0.808573185336692,0.867558503464654,0.885963882876027,0.0897332695984704,0.0506902829095271
323,470,"sampled","gentry","116",TRUE,4000,0.774751387123169,0.858381521640272,0.868350831110627,0.0663760638297872,0.0392100008911689
44,267,"sampled","gentry","117",TRUE,3999,0.734194204097085,0.765475560603519,0.864148435081918,0.154265158049812,0.0855607868177518
511,702,"sampled","gentry","118",TRUE,4000,0.789608809711257,0.868386613216341,0.87774569170812,0.0558899572649573,0.0323417261481892
94,380,"sampled","gentry","119",TRUE,3998,0.785649307359839,0.821542695407891,0.884793575733521,0.141310786972434,0.0784198839068762
107,412,"sampled","gentry","120",TRUE,4000,0.795105707451427,0.832636904532859,0.886374560157255,0.138927791262136,0.0777648502147122
95,350,"sampled","gentry","121",TRUE,4000,0.777208987825277,0.821209363854655,0.882093617135785,0.140915714285714,0.0794903345113766
460,701,"sampled","gentry","122",TRUE,3999,0.807833308317418,0.872744470353488,0.886309689289208,0.0677965497080404,0.0386251319905591
171,605,"sampled","gentry","123",TRUE,3997,0.8309218724981,0.863054204258906,0.899588486236787,0.125655812107014,0.0672635845467867
104,448,"sampled","gentry","124",TRUE,4000,0.801826080796128,0.830347680651993,0.888319233723207,0.139310267857143,0.076190175222048
258,404,"sampled","gentry","125",TRUE,3998,0.770310522814846,0.849991233606358,0.868715800595533,0.0776848820449829,0.0462519797674659
84,234,"sampled","gentry","126",TRUE,3997,0.745565721242963,0.809734724768023,0.862070959734782,0.136508364179117,0.0805154377243642
275,538,"sampled","gentry","127",TRUE,3999,0.800403441855211,0.864837277713464,0.883796483752275,0.0961290508500731,0.0550749453516588
315,552,"sampled","gentry","128",TRUE,4000,0.804078473757345,0.867008594222306,0.882569625170551,0.0855140398550725,0.0489720987039928
304,364,"sampled","gentry","129",TRUE,3999,0.694300450259328,0.81080662302092,0.833527874530268,0.0412850465363594,0.0262558638658103
52,442,"sampled","gentry","130",TRUE,3997,0.782165063362204,0.79623432188651,0.883504127498193,0.141986014397676,0.0730822278033199
182,427,"sampled","gentry","131",TRUE,3998,0.80426418482066,0.855891321291334,0.882101080818678,0.112993850555254,0.0641116481017266
263,494,"sampled","gentry","132",TRUE,4000,0.801928999612405,0.865274478057555,0.881525690620124,0.0923496963562753,0.0526508761257554
503,686,"sampled","gentry","133",TRUE,4000,0.790445679010556,0.863008090740465,0.875833397672957,0.0554639212827988,0.0324196909347065
138,459,"sampled","gentry","134",TRUE,3996,0.810659561068534,0.850416369806796,0.891140443101545,0.128689146663003,0.0706360308803484
244,547,"sampled","gentry","135",TRUE,3999,0.824003214544569,0.872396727602497,0.893390376591283,0.10324473257254,0.0570735752710791
397,627,"sampled","gentry","136",TRUE,3999,0.806449048021258,0.869392757844205,0.886288362189598,0.072288805853776,0.0413199869800451
42,228,"sampled","gentry","137",TRUE,3999,0.719032314519117,0.753687708649493,0.860562614034214,0.157202677862448,0.0894346942471261
112,320,"sampled","gentry","138",TRUE,4000,0.777159029001382,0.83275013466247,0.87518289993605,0.1306203125,0.0746425917677159
358,464,"sampled","gentry","139",TRUE,3998,0.76054398942858,0.841556101712369,0.857684814554851,0.0516702316675579,0.0313922821942107
215,384,"sampled","gentry","140",TRUE,4000,0.775036635954851,0.85092435488184,0.871948132170382,0.0921529947916667,0.0540794748336837
188,386,"sampled","gentry","141",TRUE,3998,0.769556148344702,0.84594825102841,0.870131862406788,0.107869997174753,0.0638955974502281
109,413,"sampled","gentry","142",TRUE,4000,0.799310952470302,0.833411170045246,0.88621450548305,0.137992736077482,0.0761569546285718
268,411,"sampled","gentry","143",TRUE,3998,0.77793147968086,0.850776824974948,0.869951137885488,0.0739816380209569,0.0437120264877309
359,516,"sampled","gentry","144",TRUE,3998,0.776360881973329,0.856105137944817,0.870485379252025,0.0646389086015876,0.0381709719199901
111,381,"sampled","gentry","145",TRUE,3999,0.782990860536953,0.83738511951021,0.881527278723928,0.136533477201321,0.0764673862806345
762,859,"sampled","gentry","146",TRUE,4000,0.754808560491616,0.840065966612811,0.855957262846885,0.0260125145518044,0.0159755943949815
275,492,"sampled","gentry","147",TRUE,3999,0.800467323506692,0.863972351607345,0.881035829262802,0.0883884589033437,0.0506762324141557
255,396,"sampled","gentry","148",TRUE,3999,0.769772521705148,0.846445216296644,0.863958320546907,0.0777599702956042,0.0462863996128445
73,406,"sampled","gentry","149",TRUE,3999,0.788632335763435,0.80026222652714,0.884693009223757,0.146363561333683,0.0791022085960288
62,391,"sampled","gentry","150",TRUE,3999,0.786248646142601,0.792728853830984,0.883446692101286,0.145600338703602,0.0773269010853223
