"s0","n0","source","dat","site","singletons","n_comparisons","mean_r2","mean_r2_log","mean_cd","mean_prop_off","mean_div"
184,431,"sampled","gentry","151",TRUE,4000,0.79861384078485,0.861096463873358,0.881723729903608,0.111658932714617,0.0633000084114063
51,165,"sampled","gentry","152",TRUE,3998,0.684064613136122,0.753706175352892,0.843889821440684,0.15366774296239,0.0930665632851537
281,434,"sampled","gentry","153",TRUE,4000,0.773130378109139,0.851257074384124,0.870571367539344,0.0751342165898617,0.0447295916629986
672,801,"sampled","gentry","154",TRUE,3999,0.765093417505776,0.852383080859917,0.866221939665011,0.0354071039607592,0.0212651449155532
156,485,"sampled","gentry","155",TRUE,3995,0.815252323181421,0.857138915153018,0.892437249850223,0.124694011844703,0.0683747766520643
427,608,"sampled","gentry","156",TRUE,4000,0.789265721265795,0.861820572137204,0.875569683971426,0.0622380756578947,0.0362849991920042
41,160,"sampled","gentry","157",TRUE,3999,0.694577246322343,0.736277547006185,0.849441967796426,0.158922543135784,0.0944112634454828
615,778,"sampled","gentry","158",TRUE,3999,0.783738020863188,0.862650417951242,0.870384953038074,0.0443857751070158,0.0262955572421811
457,622,"sampled","gentry","159",TRUE,3997,0.778699251481644,0.860851755176216,0.87361529285009,0.0559012506968651,0.0329407843866874
224,450,"sampled","gentry","160",TRUE,4000,0.797244824963814,0.863949901750896,0.881075944034181,0.0990988888888889,0.0566097853170628
247,570,"sampled","gentry","161",TRUE,3999,0.826425101030413,0.872940388301128,0.894611339395252,0.104891573770636,0.0578634647393504
551,755,"sampled","gentry","162",TRUE,4000,0.803406099261263,0.869703915698983,0.882374805061469,0.0544529801324503,0.0311940947429192
343,524,"sampled","gentry","163",TRUE,3999,0.780415035598287,0.859911372816679,0.873959208639596,0.0722017336395167,0.0424245257015185
70,341,"sampled","gentry","164",TRUE,3999,0.76674030745995,0.792313778403853,0.879204437295075,0.149774980401992,0.0836145551622094
495,701,"sampled","gentry","165",TRUE,3998,0.803782366480802,0.869292341280683,0.883625937461989,0.0590334396870332,0.0339027349323775
239,460,"sampled","gentry","166",TRUE,3999,0.801421385728658,0.865171701314668,0.882894254813819,0.0947948943757679,0.0535743043727506
444,621,"sampled","gentry","167",TRUE,3999,0.78488573923063,0.861833560182218,0.87390706879949,0.0595181001369505,0.0347479456694077
369,536,"sampled","gentry","168",TRUE,3998,0.782046492978733,0.857216138764302,0.872987400244609,0.0658076239612344,0.0388066867704213
408,512,"sampled","gentry","169",TRUE,3999,0.757439781639089,0.839497059970234,0.858818846967709,0.0465160235371343,0.0283318676230141
233,421,"sampled","gentry","170",TRUE,3998,0.797439788517558,0.858587672979854,0.879891501378283,0.090690832352043,0.0522196292927769
439,597,"sampled","gentry","171",TRUE,4000,0.780054356295223,0.858727963078372,0.872695789627951,0.0559535175879397,0.0329121844594902
327,511,"sampled","gentry","172",TRUE,4000,0.791753969515192,0.858611417873745,0.876655364028038,0.0745670254403131,0.0434667620734084
264,444,"sampled","gentry","173",TRUE,4000,0.792632507825338,0.855558905164695,0.878700263335068,0.0834966216216216,0.0484154270076943
133,504,"sampled","gentry","174",TRUE,3999,0.820464495445995,0.849404214367599,0.894213491249889,0.131440598244799,0.0709461174707914
247,540,"sampled","gentry","175",TRUE,3998,0.815891063262454,0.869222489818083,0.890132972600985,0.102738869434717,0.0575863105128127
285,461,"sampled","gentry","176",TRUE,3999,0.781062552006481,0.85827904820659,0.872057988254847,0.0796055846933534,0.0466388769428749
622,698,"sampled","gentry","177",TRUE,3999,0.726873419487867,0.832590298260342,0.846650721702137,0.0259144298968725,0.0161535608988473
628,716,"sampled","gentry","178",TRUE,3996,0.743536591108587,0.833527163195515,0.85037780363168,0.0289259231298337,0.017862235669797
119,299,"sampled","gentry","180",TRUE,3998,0.762793129607901,0.836637983456146,0.86919548123652,0.125033252412159,0.0732747971798502
173,415,"sampled","gentry","181",TRUE,4000,0.804937300754131,0.856439001454225,0.881506294808656,0.114184939759036,0.0646972228313157
144,413,"sampled","gentry","182",TRUE,3998,0.797905614127609,0.852059576588702,0.885472521144538,0.125011658371559,0.0699727244418638
44,145,"sampled","gentry","183",TRUE,3997,0.66556395664438,0.737242658214686,0.838808775712837,0.157435317867711,0.0960365923882567
31,204,"sampled","gentry","184",TRUE,3999,0.718673435571265,0.751392402271423,0.860104676353202,0.15441115180756,0.0852166155329386
25,252,"sampled","gentry","185",TRUE,3999,0.727722026188668,0.763512340483279,0.861449179766312,0.149966062944308,0.0794520312076126
14,236,"sampled","gentry","186",TRUE,4000,0.730700130910053,0.761074497090068,0.852354368434092,0.152085805084746,0.0801930137666697
5,152,"sampled","gentry","187",TRUE,3999,0.633644863338001,0.613025409413439,0.810431507148018,0.18131013016412,0.117587857636034
14,112,"sampled","gentry","188",TRUE,3999,0.644803011974777,0.696066985672021,0.828412745218545,0.165829403779516,0.0967918294389091
307,545,"sampled","gentry","189",TRUE,3999,0.80290812971135,0.868203814863415,0.885748691587445,0.0857012418242175,0.0486592993643723
145,315,"sampled","gentry","190",TRUE,4000,0.770394607559076,0.837323505533168,0.867985670374286,0.114111111111111,0.0672401369479363
207,371,"sampled","gentry","191",TRUE,3999,0.777245833979347,0.848401049051853,0.87162475363806,0.0928486838690805,0.0546899807297703
159,404,"sampled","gentry","192",TRUE,3997,0.787199461842072,0.851027462537255,0.88209824143602,0.1201228891966,0.0686875709226905
275,516,"sampled","gentry","193",TRUE,3998,0.810258166724235,0.866072945801724,0.884921227619143,0.0916427205850988,0.0521333482104155
188,291,"sampled","gentry","194",TRUE,4000,0.727648122198092,0.828852804834788,0.851015289010901,0.0814931271477663,0.0503605062187186
202,389,"sampled","gentry","195",TRUE,4000,0.767841441718901,0.849686796190756,0.873310108167781,0.10025706940874,0.0590913230814913
183,355,"sampled","gentry","196",TRUE,4000,0.781240983763209,0.848613555159743,0.874609241309778,0.100740845070423,0.0588587194028379
30,228,"sampled","gentry","197",TRUE,3999,0.716994744388153,0.749632183509817,0.860158553765943,0.153935413677981,0.084730422215733
51,402,"sampled","gentry","198",TRUE,3998,0.78050537482257,0.787482083429757,0.884124549467035,0.143153044183783,0.0745334954647368
33,276,"sampled","gentry","199",TRUE,3997,0.748151964183585,0.765713185550699,0.868340626126328,0.149867835659353,0.0799305990008574
139,442,"sampled","gentry","200",TRUE,4000,0.806687069127577,0.848956795981406,0.889920653733864,0.127677601809955,0.0706073645970466
283,861,"sampled","gentry","201",TRUE,3998,0.852400654040643,0.890794378087437,0.907709338223803,0.109254685414717,0.056214917214999
309,775,"sampled","gentry","202",TRUE,3999,0.836198056273206,0.883572151837899,0.900504048401018,0.105394413119409,0.0568279322122519
56,789,"sampled","gentry","203",TRUE,3997,0.826108116443163,0.83267198359281,0.901556932593095,0.125548534024092,0.0575345426021524
123,409,"sampled","gentry","204",TRUE,3999,0.797503451590725,0.842252350325141,0.886210918770159,0.131698572564902,0.0732806518809116
57,157,"sampled","gentry","205",TRUE,4000,0.705954396313051,0.770755473874917,0.846321441219323,0.145062101910828,0.0879102243785533
116,459,"sampled","gentry","206",TRUE,3999,0.815191198921657,0.838003942193776,0.891078996685786,0.136072144397755,0.0741887870582248
110,315,"sampled","gentry","207",TRUE,3998,0.774869896912021,0.834785204585031,0.875807372297703,0.130239723036121,0.0742684027995416
110,481,"sampled","gentry","208",TRUE,3999,0.811937406679405,0.840054181114227,0.893146291200048,0.136943799359403,0.0732054444205948
27,93,"sampled","gentry","209",TRUE,3999,0.596657427828452,0.669455926111244,0.818947228823539,0.167921012511192,0.104854706062982
28,55,"sampled","gentry","210",TRUE,3998,0.430975765283388,0.636787188373457,0.768464367716177,0.139815362226568,0.0932393606366328
202,328,"sampled","gentry","211",TRUE,3999,0.756801128435386,0.835923143736728,0.861165650909237,0.0854436170018114,0.0516522504216039
51,312,"sampled","gentry","212",TRUE,3998,0.755815086012903,0.772677326915701,0.874358111035148,0.151410641218045,0.0833935673349236
365,487,"sampled","gentry","213",TRUE,4000,0.76332676165653,0.847995156181663,0.863068960742982,0.0552951745379877,0.0331867170392369
351,478,"sampled","gentry","214",TRUE,3999,0.767716828931596,0.849302147100326,0.864685571932201,0.0584157545662566,0.0349372355991432
412,537,"sampled","gentry","215",TRUE,4000,0.753662407830539,0.849738291998753,0.860666196254256,0.051883147113594,0.0312851914395655
221,355,"sampled","gentry","216",TRUE,3999,0.74947147804567,0.842106133051215,0.863098504752757,0.0832609560840914,0.0500589997046254
408,574,"sampled","gentry","217",TRUE,4000,0.783584959106377,0.860190139145776,0.870809750969465,0.0610060975609756,0.0358762983532238
186,589,"sampled","gentry","218",TRUE,3996,0.827090140372979,0.869150236099605,0.900138988725839,0.120408184075417,0.0642034297408209
228,341,"sampled","gentry","219",TRUE,4000,0.744258938414485,0.837879344868324,0.855778770494803,0.0746099706744868,0.045448316166501
417,661,"sampled","gentry","220",TRUE,3998,0.813497559815401,0.872549170440878,0.888164915305409,0.0719732029403507,0.0408046687349076
226,405,"sampled","gentry","221",TRUE,3998,0.781946728024927,0.855086030845814,0.87134631999673,0.0916655858793594,0.053558121245391
95,407,"sampled","gentry","222",TRUE,4000,0.792052345028882,0.820237530650452,0.885938011790594,0.142235872235872,0.0784142565677657
65,546,"sampled","gentry","223",TRUE,4000,0.813891174751729,0.814642288209758,0.8964693018556,0.135406135531136,0.0672382293937585
254,397,"sampled","gentry","224",TRUE,3999,0.768767513475277,0.851943015303175,0.868386139946942,0.07735624082343,0.0456021772122479
77,286,"sampled","gentry","225",TRUE,4000,0.76108090102699,0.803416223454762,0.870811699271542,0.145726398601399,0.0835558597339733
71,155,"sampled","gentry","226",TRUE,4000,0.672967222520479,0.781631214043163,0.835105276650514,0.130277419354839,0.0818357818559932
9,53,"sampled","gentry","1",FALSE,3998,0.559519063091482,0.62636593150976,0.792059102229625,0.177853077482137,0.110491968722922
8,41,"sampled","gentry","2",FALSE,4000,0.538559562583434,0.600016019325525,0.77806635611264,0.180158536585366,0.112953272915871
12,152,"sampled","gentry","3",FALSE,3999,0.677730163331863,0.723216175102537,0.835071752294802,0.162353088272068,0.0916340541005152
28,212,"sampled","gentry","4",FALSE,3999,0.711671592794797,0.74984110288629,0.855057918631433,0.155860899187061,0.0857570130462186
19,192,"sampled","gentry","5",FALSE,4000,0.698713588405609,0.740442965861162,0.849599343468408,0.15699609375,0.0865831337545192
30,166,"sampled","gentry","6",FALSE,3998,0.695569067471046,0.73502084661626,0.851618648216962,0.159329664832416,0.0909674985451041
25,175,"sampled","gentry","7",FALSE,4000,0.708805016413696,0.734567931565565,0.850713169008628,0.158227142857143,0.0885103811980334
20,188,"sampled","gentry","8",FALSE,3999,0.700065680971703,0.743039927389177,0.848992273177477,0.157724271493405,0.0869529896300335
21,148,"sampled","gentry","9",FALSE,3998,0.678973657664622,0.717357248081141,0.840471304598746,0.160950407636251,0.0919231481293528
26,226,"sampled","gentry","10",FALSE,3999,0.725386610841924,0.752870485722427,0.858155301699065,0.153660096440039,0.0839520937574438
17,95,"sampled","gentry","11",FALSE,3999,0.603115189320904,0.67021196071251,0.818200679931182,0.171371790316,0.103278693518858
24,162,"sampled","gentry","12",FALSE,3998,0.675568516567472,0.716749888057026,0.843724280430454,0.161489695465016,0.09254825443848
23,184,"sampled","gentry","13",FALSE,3998,0.698996540161434,0.737378320750478,0.849701039817503,0.157340898710225,0.0874425188553354
21,186,"sampled","gentry","14",FALSE,4000,0.697785903865824,0.737326337396927,0.849189019289076,0.155653225806452,0.0859100108266865
23,211,"sampled","gentry","15",FALSE,3999,0.725276621391778,0.756016618983751,0.857203117347823,0.15307262834666,0.0827742616004483
20,118,"sampled","gentry","16",FALSE,3999,0.629728952644033,0.693696991862527,0.828748187698052,0.167633009947402,0.0992535542884391
18,117,"sampled","gentry","17",FALSE,3999,0.653733670466769,0.699717610761729,0.832831092189685,0.165778624143215,0.0965617268040119
22,141,"sampled","gentry","18",FALSE,4000,0.667813336654591,0.712102113111547,0.84206704490709,0.162232269503546,0.09388611692927
20,119,"sampled","gentry","19",FALSE,4000,0.663372187652484,0.699051371049129,0.834727858564788,0.16555462184874,0.0964334939825056
24,172,"sampled","gentry","20",FALSE,3998,0.693680203677444,0.737981327914019,0.848932004646941,0.157776562699955,0.0884853129297209
2,74,"sampled","gentry","21",FALSE,666,0.638594955155957,0.455944175999458,0.945945945945946,0.171171171171171,0.11388169936582
15,139,"sampled","gentry","22",FALSE,3999,0.681481311264635,0.728586446801118,0.836382902244255,0.162398513297389,0.0911033739761014
14,145,"sampled","gentry","23",FALSE,4000,0.686952214325824,0.722356532659502,0.837398845311366,0.162403448275862,0.0916157323080262
13,209,"sampled","gentry","24",FALSE,3998,0.701413553092276,0.744237306112776,0.84528041297324,0.156361673659796,0.0853495230881955
20,94,"sampled","gentry","25",FALSE,4000,0.58939502967646,0.660717938814166,0.820044969772486,0.170002659574468,0.103919410775767
14,198,"sampled","gentry","26",FALSE,4000,0.702241463058937,0.736683999749551,0.845178006791439,0.156563131313131,0.0861652191383351
22,162,"sampled","gentry","27",FALSE,3999,0.683661481001415,0.728824774003329,0.84611981291116,0.159904173574258,0.0900993302108703
24,148,"sampled","gentry","28",FALSE,4000,0.666324843062963,0.710614800809276,0.841201809479505,0.163023648648649,0.0940676296123825
58,430,"sampled","gentry","29",FALSE,3999,0.781820678866147,0.788409843912129,0.884946756548204,0.145690492390539,0.0766618191420534
49,305,"sampled","gentry","30",FALSE,3999,0.749620846947296,0.770237548342635,0.870146660062997,0.152811153608074,0.0843948830992639
53,127,"sampled","gentry","31",FALSE,3999,0.645654668606478,0.747763691748868,0.828129598530967,0.142384021202151,0.0901434135989971
116,283,"sampled","gentry","32",FALSE,3997,0.766247596956767,0.831440584135277,0.868410909080233,0.123910070361959,0.0726144576817667
128,338,"sampled","gentry","33",FALSE,3999,0.780749282048961,0.843819065109343,0.879117511035121,0.123166886396155,0.0705093061764679
132,304,"sampled","gentry","34",FALSE,3998,0.77366990293697,0.843308019514214,0.870900370771649,0.116341065269477,0.0675561858438796
111,248,"sampled","gentry","35",FALSE,3999,0.742686344832096,0.825731588405174,0.860385053616671,0.11983036081601,0.07160138263706
123,262,"sampled","gentry","36",FALSE,3997,0.740723709464056,0.825887709864555,0.861300062504337,0.116558793140657,0.0700557734629983
40,268,"sampled","gentry","37",FALSE,4000,0.734969187497547,0.759389522616449,0.866356701713466,0.153446828358209,0.0841390861404621
39,167,"sampled","gentry","38",FALSE,3999,0.678868706455793,0.72790672088206,0.846463751208753,0.162224687908504,0.0965872607156355
40,445,"sampled","gentry","39",FALSE,4000,0.787895882478201,0.799727696594976,0.883896565258349,0.138752808988764,0.0691087414006502
52,533,"sampled","gentry","40",FALSE,4000,0.803501714918,0.808162125967454,0.890933924878942,0.135242495309568,0.0667011298602563
27,257,"sampled","gentry","41",FALSE,3998,0.732100427616231,0.764347520987997,0.863038237050257,0.151100842249919,0.0811607102102876
34,270,"sampled","gentry","42",FALSE,3998,0.750362250937113,0.768213513691765,0.867903895783737,0.150679043225316,0.0802830654560392
70,326,"sampled","gentry","43",FALSE,4000,0.771728607324835,0.804179789563382,0.877859346910508,0.147009969325153,0.0815674441760532
70,450,"sampled","gentry","44",FALSE,4000,0.804604638856031,0.800932405528981,0.890180483538723,0.143657222222222,0.0760898111336609
80,373,"sampled","gentry","45",FALSE,3999,0.786212976306415,0.806089687564221,0.880325515953957,0.146281878780687,0.0810007998714669
59,220,"sampled","gentry","46",FALSE,4000,0.73421725885541,0.778428810016877,0.861062647935462,0.151432954545455,0.0878777002732993
92,282,"sampled","gentry","47",FALSE,3999,0.766408374989217,0.81717890536879,0.872089812844798,0.136939376688144,0.0790420338983281
28,152,"sampled","gentry","48",FALSE,3999,0.677645570621612,0.718982736487575,0.842709612140356,0.163019373264369,0.0955301647316881
35,152,"sampled","gentry","49",FALSE,3999,0.668888017500474,0.716872266866947,0.840089841173266,0.164106816177729,0.0988710835152258
10,45,"sampled","gentry","50",FALSE,4000,0.524163481264148,0.60207018009098,0.783701324682396,0.178733333333333,0.111524499053428
85,277,"sampled","gentry","51",FALSE,3999,0.759137154698725,0.810527484285419,0.868839291523133,0.141780029845006,0.0825405700299341
59,186,"sampled","gentry","52",FALSE,3998,0.711946709159808,0.769484415569103,0.851398001952392,0.150229684734841,0.0902941199093752
73,251,"sampled","gentry","53",FALSE,3998,0.756838104133286,0.796594849015542,0.870447192682333,0.144752655212068,0.0828859131448464
109,302,"sampled","gentry","54",FALSE,3999,0.772743301892966,0.831037736275316,0.87467472559752,0.129112576157284,0.0743049422140522
131,314,"sampled","gentry","55",FALSE,4000,0.766980912586687,0.835605630621968,0.870586548085116,0.121261942675159,0.0709747989035275
34,133,"sampled","gentry","56",FALSE,4000,0.624698465376934,0.702079202581613,0.832130915215999,0.167103383458647,0.103382001617637
41,293,"sampled","gentry","57",FALSE,3999,0.755057156129294,0.765342718034281,0.872417526767776,0.150482159789094,0.0818608525007416
35,178,"sampled","gentry","58",FALSE,3997,0.701893620620215,0.733824690662077,0.85056057001422,0.160762425751898,0.0933977390092835
35,414,"sampled","gentry","59",FALSE,3998,0.782665709568032,0.797175213687793,0.882068676069436,0.138186242879894,0.0683922892304229
20,186,"sampled","gentry","60",FALSE,3999,0.720738213693667,0.743296622747376,0.851409833949277,0.155975821912467,0.0857601735346219
99,234,"sampled","gentry","61",FALSE,3999,0.729677801404832,0.81768886262332,0.858488087737934,0.126128754410825,0.0752731173252664
78,449,"sampled","gentry","62",FALSE,4000,0.788666054926615,0.804779021980585,0.887791129134943,0.144600222717149,0.078033806157379
36,374,"sampled","gentry","63",FALSE,3997,0.775956147873221,0.788573897083875,0.879732092169469,0.142254418086292,0.0723768241008411
43,314,"sampled","gentry","64",FALSE,4000,0.754285455533905,0.777943031922037,0.870491211913324,0.150131369426752,0.0805535552617648
105,305,"sampled","gentry","65",FALSE,3996,0.776189260663603,0.831721998619883,0.874453184631372,0.132259308488817,0.0755019442804262
146,487,"sampled","gentry","66",FALSE,4000,0.80911744946271,0.853883570515357,0.893212613658902,0.127941991786448,0.0699820717677372
178,365,"sampled","gentry","67",FALSE,3998,0.77258524785723,0.845221110996521,0.871109154805851,0.107117257258766,0.063596849205112
156,433,"sampled","gentry","68",FALSE,3999,0.807015435382413,0.855655071755009,0.887509270308215,0.121306885612858,0.0674714113354791
133,309,"sampled","gentry","69",FALSE,4000,0.763308221280538,0.833169047444372,0.869082884382589,0.119949838187702,0.0709480641438172
112,441,"sampled","gentry","70",FALSE,4000,0.797246848252544,0.833580607350361,0.886618033567506,0.138240362811791,0.0765003473796233
73,364,"sampled","gentry","71",FALSE,4000,0.769651010654508,0.800296194487701,0.880030770266841,0.148083791208791,0.0820203839020291
154,279,"sampled","gentry","72",FALSE,3999,0.744610355842311,0.833599984196401,0.859686640886738,0.0988410184983522,0.059651662251622
90,516,"sampled","gentry","73",FALSE,3998,0.813180633165608,0.822120214972579,0.896439599117221,0.140082153479841,0.0734625979147486
56,142,"sampled","gentry","74",FALSE,4000,0.661428390057661,0.754030576999295,0.8356931846979,0.144316901408451,0.090307331807708
