"site","year","species","abund"
19,NA,1,1
19,NA,2,1
19,NA,3,2
19,NA,4,4
19,NA,5,4
19,NA,6,7
19,NA,7,19
19,NA,8,20
19,NA,9,21
19,NA,10,24
20,NA,1,1
20,NA,2,1
20,NA,3,1
20,NA,4,1
20,NA,5,1
20,NA,6,2
20,NA,7,3
20,NA,8,4
20,NA,9,4
20,NA,10,4
20,NA,11,12
20,NA,12,12
20,NA,13,18
20,NA,14,20
20,NA,15,23
20,NA,16,31
20,NA,17,40
21,NA,1,1
21,NA,2,3
21,NA,3,3
21,NA,4,4
21,NA,5,4
21,NA,6,4
21,NA,7,7
21,NA,8,7
21,NA,9,8
21,NA,10,11
21,NA,11,16
21,NA,12,19
22,NA,1,1
22,NA,2,2
22,NA,3,3
22,NA,4,4
22,NA,5,4
22,NA,6,4
22,NA,7,7
22,NA,8,11
22,NA,9,11
22,NA,10,16
22,NA,11,33
22,NA,12,60
22,NA,13,64
23,NA,1,1
23,NA,2,1
23,NA,3,1
23,NA,4,2
23,NA,5,3
23,NA,6,3
23,NA,7,3
23,NA,8,3
23,NA,9,3
23,NA,10,3
23,NA,11,3
23,NA,12,5
23,NA,13,12
23,NA,14,25
23,NA,15,30
23,NA,16,45
24,NA,1,1
24,NA,2,1
24,NA,3,2
24,NA,4,2
24,NA,5,4
24,NA,6,4
24,NA,7,7
24,NA,8,15
24,NA,9,24
24,NA,10,27
24,NA,11,35
24,NA,12,39
24,NA,13,49
24,NA,14,55
25,NA,1,1
25,NA,2,1
25,NA,3,2
25,NA,4,2
25,NA,5,3
25,NA,6,3
25,NA,7,3
25,NA,8,3
25,NA,9,3
25,NA,10,4
25,NA,11,4
25,NA,12,6
25,NA,13,7
25,NA,14,8
25,NA,15,15
25,NA,16,20
25,NA,17,37
25,NA,18,47
25,NA,19,59
25,NA,20,65
26,NA,1,1
26,NA,2,1
26,NA,3,1
26,NA,4,1
26,NA,5,2
26,NA,6,2
26,NA,7,2
26,NA,8,4
26,NA,9,7
26,NA,10,11
26,NA,11,31
26,NA,12,31
26,NA,13,40
26,NA,14,43
26,NA,15,63
27,NA,1,1
27,NA,2,2
27,NA,3,3
27,NA,4,3
27,NA,5,3
27,NA,6,3
27,NA,7,4
27,NA,8,4
27,NA,9,5
27,NA,10,6
27,NA,11,7
27,NA,12,8
27,NA,13,8
27,NA,14,8
27,NA,15,15
27,NA,16,27
27,NA,17,41
27,NA,18,55
27,NA,19,59
27,NA,20,60
27,NA,21,121
27,NA,22,135
30,NA,1,1
30,NA,2,1
30,NA,3,1
30,NA,4,1
30,NA,5,1
30,NA,6,2
30,NA,7,2
30,NA,8,3
30,NA,9,14
31,NA,1,1
31,NA,2,1
31,NA,3,2
31,NA,4,2
31,NA,5,4
31,NA,6,4
31,NA,7,6
31,NA,8,7
31,NA,9,37
32,NA,1,1
32,NA,2,1
32,NA,3,3
32,NA,4,3
32,NA,5,3
32,NA,6,13
32,NA,7,56
33,NA,1,1
33,NA,2,1
33,NA,3,1
33,NA,4,1
33,NA,5,1
33,NA,6,2
33,NA,7,2
33,NA,8,3
33,NA,9,5
33,NA,10,6
33,NA,11,7
33,NA,12,7
33,NA,13,114
50,NA,1,1
50,NA,2,1
50,NA,3,1
50,NA,4,1
50,NA,5,1
50,NA,6,1
50,NA,7,1
50,NA,8,1
50,NA,9,1
50,NA,10,1
50,NA,11,1
50,NA,12,2
50,NA,13,2
50,NA,14,2
50,NA,15,2
50,NA,16,2
50,NA,17,2
50,NA,18,2
50,NA,19,3
50,NA,20,3
50,NA,21,4
50,NA,22,5
50,NA,23,5
50,NA,24,5
50,NA,25,5
50,NA,26,6
50,NA,27,6
50,NA,28,7
50,NA,29,12
50,NA,30,15
50,NA,31,15
50,NA,32,15
50,NA,33,29
50,NA,34,55
51,NA,1,1
51,NA,2,1
51,NA,3,1
51,NA,4,1
51,NA,5,1
51,NA,6,1
51,NA,7,1
51,NA,8,1
51,NA,9,1
51,NA,10,1
51,NA,11,1
51,NA,12,1
51,NA,13,1
51,NA,14,2
51,NA,15,2
51,NA,16,2
51,NA,17,2
51,NA,18,2
51,NA,19,3
51,NA,20,3
51,NA,21,3
51,NA,22,3
51,NA,23,3
51,NA,24,4
51,NA,25,4
51,NA,26,5
51,NA,27,5
51,NA,28,6
51,NA,29,7
51,NA,30,7
51,NA,31,10
51,NA,32,16
51,NA,33,16
51,NA,34,18
51,NA,35,38
52,NA,1,1
52,NA,2,1
52,NA,3,1
52,NA,4,1
52,NA,5,1
52,NA,6,1
52,NA,7,1
52,NA,8,1
52,NA,9,1
52,NA,10,1
52,NA,11,1
52,NA,12,2
52,NA,13,2
52,NA,14,2
52,NA,15,2
52,NA,16,2
52,NA,17,2
52,NA,18,2
52,NA,19,2
52,NA,20,2
52,NA,21,2
52,NA,22,2
52,NA,23,3
52,NA,24,3
52,NA,25,3
52,NA,26,3
52,NA,27,4
52,NA,28,4
52,NA,29,4
52,NA,30,5
52,NA,31,5
52,NA,32,9
52,NA,33,9
52,NA,34,12
52,NA,35,13
52,NA,36,17
52,NA,37,25
52,NA,38,25
52,NA,39,27
52,NA,40,29
52,NA,41,49
52,NA,42,53
52,NA,43,53
52,NA,44,57
52,NA,45,91
53,NA,1,1
53,NA,2,1
53,NA,3,1
53,NA,4,1
53,NA,5,1
53,NA,6,1
53,NA,7,1
53,NA,8,1
53,NA,9,1
53,NA,10,1
53,NA,11,1
53,NA,12,1
53,NA,13,2
53,NA,14,2
53,NA,15,2
53,NA,16,2
53,NA,17,2
53,NA,18,2
53,NA,19,2
53,NA,20,2
53,NA,21,3
53,NA,22,3
53,NA,23,3
53,NA,24,3
53,NA,25,3
53,NA,26,3
53,NA,27,5
53,NA,28,5
53,NA,29,5
53,NA,30,5
53,NA,31,6
53,NA,32,7
53,NA,33,8
53,NA,34,8
53,NA,35,10
53,NA,36,10
53,NA,37,10
53,NA,38,14
53,NA,39,14
53,NA,40,17
53,NA,41,18
53,NA,42,19
53,NA,43,23
53,NA,44,32
53,NA,45,34
53,NA,46,35
53,NA,47,48
53,NA,48,86
54,NA,1,1
54,NA,2,1
54,NA,3,1
54,NA,4,1
54,NA,5,1
54,NA,6,1
54,NA,7,1
54,NA,8,1
54,NA,9,1
54,NA,10,1
54,NA,11,1
54,NA,12,2
54,NA,13,2
54,NA,14,3
54,NA,15,3
54,NA,16,3
54,NA,17,4
54,NA,18,4
54,NA,19,4
54,NA,20,5
54,NA,21,5
54,NA,22,6
54,NA,23,8
54,NA,24,8
54,NA,25,9
54,NA,26,9
54,NA,27,10
54,NA,28,10
54,NA,29,10
54,NA,30,11
54,NA,31,11
54,NA,32,14
54,NA,33,15
54,NA,34,21
54,NA,35,25
54,NA,36,27
54,NA,37,36
54,NA,38,45
55,NA,1,1
55,NA,2,1
55,NA,3,1
55,NA,4,1
55,NA,5,1
55,NA,6,1
55,NA,7,1
55,NA,8,1
55,NA,9,1
55,NA,10,2
55,NA,11,2
55,NA,12,2
55,NA,13,2
55,NA,14,2
55,NA,15,2
55,NA,16,2
55,NA,17,2
55,NA,18,3
55,NA,19,3
55,NA,20,3
55,NA,21,3
55,NA,22,4
55,NA,23,4
55,NA,24,4
55,NA,25,5
55,NA,26,5
55,NA,27,6
55,NA,28,6
55,NA,29,6
55,NA,30,7
55,NA,31,9
55,NA,32,9
55,NA,33,10
55,NA,34,12
55,NA,35,15
55,NA,36,31
55,NA,37,70
55,NA,38,76
55,NA,39,102
62,NA,1,1
62,NA,2,1
62,NA,3,1
62,NA,4,1
62,NA,5,1
62,NA,6,1
62,NA,7,2
62,NA,8,3
62,NA,9,3
62,NA,10,4
62,NA,11,5
62,NA,12,6
62,NA,13,7
62,NA,14,8
62,NA,15,18
62,NA,16,23
62,NA,17,67
63,NA,1,1
63,NA,2,1
63,NA,3,1
63,NA,4,1
63,NA,5,1
63,NA,6,1
63,NA,7,2
63,NA,8,2
63,NA,9,2
63,NA,10,4
63,NA,11,6
63,NA,12,7
63,NA,13,8
63,NA,14,8
63,NA,15,72
63,NA,16,87
64,NA,1,1
64,NA,2,1
64,NA,3,1
64,NA,4,1
64,NA,5,2
64,NA,6,2
64,NA,7,3
64,NA,8,3
64,NA,9,3
64,NA,10,4
64,NA,11,5
64,NA,12,7
64,NA,13,8
64,NA,14,9
64,NA,15,11
64,NA,16,37
64,NA,17,79
65,NA,1,1
65,NA,2,1
65,NA,3,1
65,NA,4,1
65,NA,5,1
65,NA,6,1
65,NA,7,2
65,NA,8,3
65,NA,9,4
65,NA,10,4
65,NA,11,5
65,NA,12,8
65,NA,13,9
66,NA,1,1
66,NA,2,1
66,NA,3,1
66,NA,4,1
66,NA,5,1
66,NA,6,1
66,NA,7,2
66,NA,8,2
66,NA,9,2
66,NA,10,4
66,NA,11,7
67,NA,1,1
67,NA,2,1
67,NA,3,1
67,NA,4,2
67,NA,5,3
67,NA,6,4
67,NA,7,6
67,NA,8,7
67,NA,9,9
67,NA,10,16
68,NA,1,1
68,NA,2,1
68,NA,3,1
68,NA,4,2
68,NA,5,3
68,NA,6,3
68,NA,7,4
68,NA,8,5
68,NA,9,6
68,NA,10,9
68,NA,11,14
68,NA,12,40
69,NA,1,1
69,NA,2,1
69,NA,3,2
69,NA,4,2
69,NA,5,5
69,NA,6,5
69,NA,7,7
69,NA,8,10
69,NA,9,12
69,NA,10,32
69,NA,11,38
69,NA,12,40
91,NA,1,1
91,NA,2,1
91,NA,3,1
91,NA,4,1
91,NA,5,1
91,NA,6,2
91,NA,7,2
91,NA,8,4
91,NA,9,4
91,NA,10,5
91,NA,11,8
91,NA,12,8
91,NA,13,10
91,NA,14,16
91,NA,15,17
91,NA,16,21
91,NA,17,22
91,NA,18,70
92,NA,1,1
92,NA,2,1
92,NA,3,1
92,NA,4,1
92,NA,5,1
92,NA,6,1
92,NA,7,1
92,NA,8,2
92,NA,9,2
92,NA,10,3
92,NA,11,3
92,NA,12,5
92,NA,13,7
92,NA,14,8
92,NA,15,10
92,NA,16,13
92,NA,17,13
92,NA,18,27
92,NA,19,27
92,NA,20,48
92,NA,21,207
93,NA,1,1
93,NA,2,1
93,NA,3,1
93,NA,4,1
93,NA,5,2
93,NA,6,2
93,NA,7,2
93,NA,8,2
93,NA,9,2
93,NA,10,2
93,NA,11,3
93,NA,12,5
93,NA,13,8
93,NA,14,11
93,NA,15,15
93,NA,16,16
93,NA,17,21
93,NA,18,56
93,NA,19,939
94,NA,1,1
94,NA,2,1
94,NA,3,1
94,NA,4,1
94,NA,5,1
94,NA,6,1
94,NA,7,2
94,NA,8,2
94,NA,9,3
94,NA,10,3
94,NA,11,4
94,NA,12,4
94,NA,13,5
94,NA,14,7
94,NA,15,10
94,NA,16,12
94,NA,17,14
94,NA,18,19
94,NA,19,26
94,NA,20,36
94,NA,21,39
94,NA,22,55
94,NA,23,430
95,NA,1,1
95,NA,2,1
95,NA,3,1
95,NA,4,1
95,NA,5,1
95,NA,6,1
95,NA,7,1
95,NA,8,1
95,NA,9,1
95,NA,10,1
95,NA,11,1
95,NA,12,1
95,NA,13,1
95,NA,14,1
95,NA,15,2
95,NA,16,2
95,NA,17,2
95,NA,18,2
95,NA,19,2
95,NA,20,2
95,NA,21,3
95,NA,22,3
95,NA,23,3
95,NA,24,3
95,NA,25,3
95,NA,26,3
95,NA,27,6
95,NA,28,6
95,NA,29,8
95,NA,30,8
95,NA,31,13
95,NA,32,16
95,NA,33,16
95,NA,34,17
95,NA,35,17
95,NA,36,18
95,NA,37,18
95,NA,38,26
95,NA,39,27
95,NA,40,30
95,NA,41,39
95,NA,42,142
95,NA,43,230
95,NA,44,1245
96,NA,1,1
96,NA,2,1
96,NA,3,1
96,NA,4,1
96,NA,5,1
96,NA,6,1
96,NA,7,1
96,NA,8,1
96,NA,9,1
96,NA,10,1
96,NA,11,1
96,NA,12,1
96,NA,13,2
96,NA,14,2
96,NA,15,2
96,NA,16,3
96,NA,17,3
96,NA,18,3
96,NA,19,3
96,NA,20,3
96,NA,21,3
96,NA,22,3
96,NA,23,3
96,NA,24,3
96,NA,25,3
96,NA,26,4
96,NA,27,4
96,NA,28,4
96,NA,29,4
96,NA,30,5
96,NA,31,5
96,NA,32,5
96,NA,33,6
96,NA,34,6
96,NA,35,9
96,NA,36,12
96,NA,37,13
96,NA,38,19
96,NA,39,23
96,NA,40,28
96,NA,41,35
96,NA,42,42
96,NA,43,45
96,NA,44,45
96,NA,45,56
96,NA,46,59
96,NA,47,59
96,NA,48,64
96,NA,49,105
96,NA,50,128
96,NA,51,183
96,NA,52,222
96,NA,53,3993
97,NA,1,1
97,NA,2,1
97,NA,3,1
97,NA,4,1
97,NA,5,1
97,NA,6,1
97,NA,7,1
97,NA,8,1
97,NA,9,1
97,NA,10,1
97,NA,11,1
97,NA,12,1
97,NA,13,1
97,NA,14,1
97,NA,15,1
97,NA,16,2
97,NA,17,2
97,NA,18,2
97,NA,19,2
97,NA,20,2
97,NA,21,2
97,NA,22,2
97,NA,23,3
97,NA,24,3
97,NA,25,4
97,NA,26,5
97,NA,27,5
97,NA,28,5
97,NA,29,6
97,NA,30,7
97,NA,31,8
97,NA,32,8
97,NA,33,9
97,NA,34,9
97,NA,35,9
97,NA,36,9
97,NA,37,10
97,NA,38,10
97,NA,39,10
97,NA,40,10
97,NA,41,20
97,NA,42,25
97,NA,43,33
97,NA,44,80
97,NA,45,111
97,NA,46,118
97,NA,47,197
97,NA,48,1951
98,NA,1,1
98,NA,2,1
98,NA,3,1
98,NA,4,1
98,NA,5,1
98,NA,6,1
98,NA,7,1
98,NA,8,1
98,NA,9,1
98,NA,10,1
98,NA,11,1
98,NA,12,1
98,NA,13,1
98,NA,14,1
98,NA,15,1
98,NA,16,1
98,NA,17,1
98,NA,18,1
98,NA,19,1
98,NA,20,1
98,NA,21,2
98,NA,22,2
98,NA,23,2
98,NA,24,2
98,NA,25,2
98,NA,26,2
98,NA,27,2
98,NA,28,3
98,NA,29,3
98,NA,30,4
98,NA,31,4
98,NA,32,4
98,NA,33,5
98,NA,34,8
98,NA,35,8
98,NA,36,12
98,NA,37,14
98,NA,38,15
98,NA,39,18
98,NA,40,19
98,NA,41,20
98,NA,42,29
98,NA,43,37
98,NA,44,44
98,NA,45,48
98,NA,46,76
98,NA,47,87
98,NA,48,176
98,NA,49,218
98,NA,50,308
98,NA,51,2973
141,NA,1,1
141,NA,2,1
141,NA,3,1
141,NA,4,2
141,NA,5,2
141,NA,6,6
141,NA,7,9
141,NA,8,15
141,NA,9,17
141,NA,10,46
142,NA,1,1
142,NA,2,1
142,NA,3,1
142,NA,4,1
142,NA,5,2
142,NA,6,2
142,NA,7,3
142,NA,8,12
142,NA,9,17
142,NA,10,19
143,NA,1,1
143,NA,2,1
143,NA,3,1
143,NA,4,2
143,NA,5,2
143,NA,6,3
144,NA,1,1
144,NA,2,1
144,NA,3,1
144,NA,4,2
144,NA,5,5
145,NA,1,1
145,NA,2,1
145,NA,3,1
145,NA,4,1
145,NA,5,1
145,NA,6,2
145,NA,7,2
145,NA,8,5
145,NA,9,5
145,NA,10,6
145,NA,11,8
145,NA,12,22
145,NA,13,33
145,NA,14,35
145,NA,15,40
145,NA,16,73
145,NA,17,326
146,NA,1,1
146,NA,2,1
146,NA,3,1
146,NA,4,1
146,NA,5,2
146,NA,6,2
146,NA,7,2
146,NA,8,4
146,NA,9,25
146,NA,10,34
146,NA,11,39
146,NA,12,41
146,NA,13,44
146,NA,14,142
147,NA,1,1
147,NA,2,2
147,NA,3,2
147,NA,4,2
147,NA,5,3
148,NA,1,1
148,NA,2,1
148,NA,3,1
148,NA,4,1
148,NA,5,2
148,NA,6,5
149,NA,1,1
149,NA,2,4
149,NA,3,4
149,NA,4,8
149,NA,5,9
149,NA,6,9
149,NA,7,11
150,NA,1,1
150,NA,2,1
150,NA,3,3
150,NA,4,6
151,NA,1,1
151,NA,2,1
151,NA,3,1
151,NA,4,1
151,NA,5,1
151,NA,6,1
151,NA,7,1
151,NA,8,1
151,NA,9,2
151,NA,10,2
151,NA,11,4
151,NA,12,5
151,NA,13,27
151,NA,14,35
151,NA,15,42
151,NA,16,66
151,NA,17,88
151,NA,18,177
152,NA,1,1
152,NA,2,1
152,NA,3,1
152,NA,4,1
152,NA,5,2
152,NA,6,2
152,NA,7,4
152,NA,8,5
152,NA,9,7
152,NA,10,7
152,NA,11,13
152,NA,12,32
152,NA,13,33
152,NA,14,99
153,NA,1,1
153,NA,2,1
153,NA,3,1
153,NA,4,1
153,NA,5,1
153,NA,6,1
153,NA,7,1
153,NA,8,2
153,NA,9,2
153,NA,10,3
153,NA,11,3
153,NA,12,4
153,NA,13,4
153,NA,14,7
153,NA,15,7
153,NA,16,9
153,NA,17,22
153,NA,18,26
153,NA,19,30
153,NA,20,49
153,NA,21,81
153,NA,22,180
153,NA,23,191
153,NA,24,323
153,NA,25,394
153,NA,26,508
153,NA,27,886
153,NA,28,1380
154,NA,1,1
154,NA,2,1
154,NA,3,1
154,NA,4,1
154,NA,5,1
154,NA,6,1
154,NA,7,2
154,NA,8,2
154,NA,9,3
154,NA,10,5
154,NA,11,6
154,NA,12,6
154,NA,13,8
154,NA,14,14
154,NA,15,34
154,NA,16,58
154,NA,17,66
154,NA,18,69
154,NA,19,166
154,NA,20,190
154,NA,21,399
154,NA,22,588
164,NA,1,1
164,NA,2,1
164,NA,3,1
164,NA,4,1
164,NA,5,1
164,NA,6,1
164,NA,7,1
164,NA,8,1
164,NA,9,1
164,NA,10,1
164,NA,11,1
164,NA,12,1
164,NA,13,1
164,NA,14,1
164,NA,15,1
164,NA,16,1
164,NA,17,1
164,NA,18,1
164,NA,19,1
164,NA,20,1
164,NA,21,1
164,NA,22,1
164,NA,23,1
164,NA,24,1
164,NA,25,1
164,NA,26,1
164,NA,27,1
164,NA,28,1
164,NA,29,1
164,NA,30,1
164,NA,31,1
164,NA,32,1
164,NA,33,1
164,NA,34,1
164,NA,35,1
164,NA,36,1
164,NA,37,1
164,NA,38,1
164,NA,39,1
164,NA,40,1
164,NA,41,1
164,NA,42,1
164,NA,43,1
164,NA,44,1
164,NA,45,1
164,NA,46,1
164,NA,47,1
164,NA,48,1
164,NA,49,1
164,NA,50,1
164,NA,51,1
164,NA,52,1
164,NA,53,1
164,NA,54,1
164,NA,55,1
164,NA,56,2
164,NA,57,2
164,NA,58,2
164,NA,59,2
164,NA,60,2
164,NA,61,2
164,NA,62,2
164,NA,63,2
164,NA,64,2
164,NA,65,2
164,NA,66,2
164,NA,67,2
164,NA,68,2
164,NA,69,2
164,NA,70,2
164,NA,71,2
164,NA,72,2
164,NA,73,2
164,NA,74,2
164,NA,75,2
164,NA,76,2
164,NA,77,3
164,NA,78,3
164,NA,79,3
164,NA,80,3
164,NA,81,3
164,NA,82,3
164,NA,83,3
164,NA,84,3
164,NA,85,3
164,NA,86,3
164,NA,87,3
164,NA,88,3
164,NA,89,3
164,NA,90,3
164,NA,91,4
164,NA,92,4
164,NA,93,4
164,NA,94,4
164,NA,95,4
164,NA,96,4
164,NA,97,5
164,NA,98,5
164,NA,99,6
164,NA,100,6
164,NA,101,6
164,NA,102,6
164,NA,103,6
164,NA,104,6
164,NA,105,6
164,NA,106,7
164,NA,107,7
164,NA,108,7
164,NA,109,7
164,NA,110,8
164,NA,111,8
164,NA,112,8
164,NA,113,8
164,NA,114,8
164,NA,115,9
164,NA,116,9
164,NA,117,9
164,NA,118,9
164,NA,119,9
164,NA,120,10
164,NA,121,10
164,NA,122,10
164,NA,123,10
164,NA,124,10
164,NA,125,11
164,NA,126,11
164,NA,127,12
164,NA,128,12
164,NA,129,13
164,NA,130,14
164,NA,131,15
164,NA,132,17
164,NA,133,18
164,NA,134,18
164,NA,135,19
164,NA,136,21
164,NA,137,21
164,NA,138,24
164,NA,139,25
164,NA,140,26
164,NA,141,29
164,NA,142,30
164,NA,143,31
164,NA,144,33
164,NA,145,34
164,NA,146,36
164,NA,147,36
164,NA,148,39
164,NA,149,42
164,NA,150,47
164,NA,151,48
164,NA,152,49
164,NA,153,52
164,NA,154,53
164,NA,155,55
164,NA,156,55
164,NA,157,57
164,NA,158,65
164,NA,159,67
164,NA,160,71
164,NA,161,89
164,NA,162,117
164,NA,163,139
164,NA,164,142
164,NA,165,151
164,NA,166,397
164,NA,167,581
165,NA,1,1
165,NA,2,1
165,NA,3,1
165,NA,4,1
165,NA,5,1
165,NA,6,1
165,NA,7,1
165,NA,8,1
165,NA,9,1
165,NA,10,1
165,NA,11,1
165,NA,12,1
165,NA,13,1
165,NA,14,1
165,NA,15,1
165,NA,16,1
165,NA,17,1
165,NA,18,1
165,NA,19,1
165,NA,20,1
165,NA,21,1
165,NA,22,1
165,NA,23,1
165,NA,24,1
165,NA,25,1
165,NA,26,1
165,NA,27,1
165,NA,28,1
165,NA,29,1
165,NA,30,1
165,NA,31,1
165,NA,32,1
165,NA,33,1
165,NA,34,1
165,NA,35,1
165,NA,36,1
165,NA,37,1
165,NA,38,1
165,NA,39,1
165,NA,40,1
165,NA,41,1
165,NA,42,2
165,NA,43,2
165,NA,44,2
165,NA,45,2
165,NA,46,2
165,NA,47,2
165,NA,48,2
165,NA,49,2
165,NA,50,2
165,NA,51,2
165,NA,52,2
165,NA,53,2
165,NA,54,2
165,NA,55,2
165,NA,56,2
165,NA,57,2
165,NA,58,2
165,NA,59,2
165,NA,60,2
165,NA,61,2
165,NA,62,3
165,NA,63,3
165,NA,64,3
165,NA,65,3
165,NA,66,3
165,NA,67,3
165,NA,68,3
165,NA,69,4
165,NA,70,4
165,NA,71,4
165,NA,72,4
165,NA,73,4
165,NA,74,4
165,NA,75,4
165,NA,76,5
165,NA,77,5
165,NA,78,6
165,NA,79,6
165,NA,80,6
165,NA,81,6
165,NA,82,7
165,NA,83,8
165,NA,84,10
165,NA,85,10
165,NA,86,11
165,NA,87,11
165,NA,88,11
165,NA,89,11
165,NA,90,12
165,NA,91,13
165,NA,92,14
165,NA,93,14
165,NA,94,15
165,NA,95,15
165,NA,96,16
165,NA,97,17
165,NA,98,18
165,NA,99,19
165,NA,100,21
165,NA,101,22
165,NA,102,24
165,NA,103,25
165,NA,104,26
165,NA,105,27
165,NA,106,32
165,NA,107,32
165,NA,108,33
165,NA,109,40
165,NA,110,43
165,NA,111,52
165,NA,112,60
165,NA,113,72
165,NA,114,81
165,NA,115,96
165,NA,116,97
165,NA,117,132
165,NA,118,175
165,NA,119,255
165,NA,120,259
165,NA,121,343
165,NA,122,386
165,NA,123,470
166,NA,1,1
166,NA,2,1
166,NA,3,1
166,NA,4,1
166,NA,5,1
166,NA,6,1
166,NA,7,1
166,NA,8,1
166,NA,9,1
166,NA,10,1
166,NA,11,1
166,NA,12,1
166,NA,13,1
166,NA,14,1
166,NA,15,1
166,NA,16,1
166,NA,17,1
166,NA,18,1
166,NA,19,1
166,NA,20,1
166,NA,21,1
166,NA,22,1
166,NA,23,1
166,NA,24,1
166,NA,25,1
166,NA,26,1
